,Mx,My,Mt
0.373,0.06675294123600393,0.004367408190245295,-0.0002034348032733501
0.374,0.06714138035079963,0.003502806087508456,-0.00016842167765200372
0.375,0.06761860120333571,0.002712197746456299,-0.00013212455788244321
0.376,0.06830211669152733,0.0019742513504064224,-9.735930263672673e-05
0.377,0.06916982700526964,0.0013594512639390488,-6.503396945959066e-05
0.378,0.07011798009448925,0.0008887838162809983,-3.494350538262863e-05
0.379,0.07098803302797144,0.0006618420095939187,-7.69422370980636e-06
0.38,0.0716880697019926,0.0006138459696542996,1.5939624133291623e-05
0.381,0.0721245264752833,0.0007545121576281906,3.331001683915014e-05
0.382,0.07229657800884937,0.0011350230132892297,4.7947650777141926e-05
0.383,0.07233434781301504,0.0015666634427068116,5.765758459217708e-05
0.384,0.07230224678548618,0.002121857955882517,6.556543547999008e-05
0.385,0.07239047926026106,0.002830419232554074,7.142239308843484e-05
0.386,0.0725977497412426,0.003588344331933488,7.35988441069455e-05
0.387,0.07309059294727877,0.004432366503269544,7.014851560283283e-05
0.388,0.07382792209633154,0.005345941033209997,6.685926105406536e-05
0.389,0.07468959545631867,0.006398396342828037,6.0510777094562366e-05
0.39,0.07559028446339207,0.007546337099142503,5.317090332871971e-05
0.391,0.07641582350996412,0.008749301298435095,4.423692271900067e-05
0.392,0.07709083299311985,0.009948938088408434,3.349397261726869e-05
0.393,0.07760499076037843,0.011123180068737512,2.6394457207293135e-05
0.394,0.0779645500950828,0.012269733844474467,2.531461682496347e-05
0.395,0.0782521783637585,0.013247485249903296,3.373000390985106e-05
0.396,0.07861703767708857,0.014010186684607122,4.723157644983861e-05
0.397,0.07904950772216063,0.014417847823970625,7.923186893719686e-05
0.398,0.07948797275124334,0.014600678021798277,0.00011942222048135924
0.399,0.07996428800349373,0.01465089408067241,0.00017060700888448275
0.4,0.08042626961326604,0.0145971853015129,0.00022672141868124342
0.401,0.08072103158953836,0.014315882871425267,0.00028781250940538753
0.402,0.08079743536638524,0.01402084239773696,0.00034315401615266945
0.403,0.08073298087335845,0.01377329125846296,0.0004003874587422938
0.404,0.08058330264832216,0.013495795642166783,0.0004511410992716152
0.405,0.08033647517415815,0.013243354359001274,0.0004910747183480771
0.406,0.08003736253769754,0.012978367836962178,0.0005281138287953307
0.407,0.07976758479845072,0.012582111360035224,0.0005563220746184378
0.408,0.0795431692522218,0.012145936590795443,0.0005878878107252866
0.409,0.07926615553371524,0.01149953420955185,0.0006168736746375064
0.41,0.07897611037242831,0.010802131102448796,0.0006495625319077198
0.411,0.07870343322296869,0.009967725979275064,0.0006846016827550896
0.412,0.07836713747514394,0.009161900125806005,0.0007327993238293857
0.413,0.07789832171227833,0.008170870679670646,0.0007741349569317896
0.414,0.07745973573642465,0.007027956596884273,0.0008199522139449185
0.415,0.0771107702613487,0.005811425403167432,0.0008652155969994407
0.416,0.07686570596606888,0.004586991063108337,0.0009148106426447602
0.417,0.07670911692462712,0.0032252195749009095,0.0009696244625521553
0.418,0.07650958629126497,0.0017276270792068484,0.0010145155192233912
0.419,0.07631649605556821,0.0001589314499301827,0.0010563318567147228
0.42,0.07602315965317054,-0.0014932932640817059,0.0010892957509322813
0.421,0.075581996997902,-0.0031232818639051977,0.0011168183631335422
0.422,0.07501949273327066,-0.004686786955632925,0.001140123444812174
0.423,0.07448262777738117,-0.006139380667887634,0.001155759445838906
0.424,0.07389400982466486,-0.0075740159576255656,0.0011643739594734625
0.425,0.07334792611718163,-0.008980389922073492,0.00116911124666711
0.426,0.07296073671080015,-0.010373855149537169,0.0011686116793216492
0.427,0.07265930342897543,-0.011812059269040352,0.0011645375318780535
0.428,0.0725150648243407,-0.013242923158899307,0.0011624185707438438
0.429,0.07254262576770378,-0.014651264617984657,0.0011637137880703102
0.43,0.07260724886823858,-0.01604486000208962,0.001163564699857547
0.431,0.07273414649977612,-0.01750652791862739,0.0011627985811225507
0.432,0.07278018983571335,-0.01894398786833857,0.0011625076037537168
0.433,0.07277290365341674,-0.02026671795256353,0.0011617736065913746
0.434,0.07274722824977123,-0.021415104570553407,0.001160552670061889
0.435,0.07273805030262068,-0.022485072377898797,0.0011590930146536018
0.436,0.07279300499412177,-0.023388066834163217,0.00115576857009872
0.437,0.07287036374126611,-0.024178402224699976,0.0011543113127994026
0.438,0.07309228688948957,-0.024839505856027733,0.0011502389699222508
0.439,0.07343789113819504,-0.025327706875870167,0.0011471012563686164
0.44,0.07379994658244897,-0.0257093111845226,0.0011440961748242703
0.441,0.0741099366895928,-0.02589614669606277,0.0011434705096382575
0.442,0.07441609318067113,-0.02599677720800413,0.0011416441193206374
0.443,0.07444585438754975,-0.025938203543628073,0.001133552507246333
0.444,0.07437886253974019,-0.02573016388657357,0.0011236581587010797
0.445,0.07417088436312497,-0.025334413881053168,0.001108823584496951
0.446,0.0737904613647414,-0.024655291820790553,0.001089538000621675
0.447,0.07327206223146232,-0.02379990947695725,0.001068548102123046
0.448,0.07260988980475493,-0.02273898778736113,0.0010412824981666708
0.449,0.07197935515798322,-0.021587593336237443,0.001010359739268299
0.45,0.07137462655647846,-0.02044079142736928,0.0009770403776455231
0.451,0.07078241051501066,-0.01923311011460472,0.0009441359642068088
0.452,0.07010855271194534,-0.017983254112284,0.0009115456899411436
0.453,0.06951705220640261,-0.01682166149609702,0.0008800013061791839
0.454,0.06899057582918924,-0.015683701776898894,0.0008545416390356236
0.455,0.06847228540210384,-0.014537160336448956,0.0008297217521293251
0.456,0.06806819307711653,-0.013507183189400699,0.0008042623754778327
0.457,0.06779775362314842,-0.012457583012599365,0.0007797414487638714
0.458,0.06764835383383101,-0.011389916521413001,0.0007515946239819099
0.459,0.06766524127001143,-0.010304009239345688,0.0007203637284588092
0.46,0.0677866986309454,-0.009208386359321606,0.0006914036405981938
0.461,0.06805182569866478,-0.008085130120153234,0.0006627949216494718
0.462,0.06849667707694702,-0.006943949588248281,0.0006332533897228305
0.463,0.06913958432008421,-0.005896331772022395,0.0006050339678743331
0.464,0.06987133596736425,-0.004967138004025387,0.0005758443901567033
0.465,0.07069061036489357,-0.004170693186265478,0.0005459776973929111
0.466,0.07158907470040896,-0.0033083802702796802,0.0005181725034241285
0.467,0.0724898800383592,-0.0025366068628142682,0.000489350864481648
0.468,0.0733120419602412,-0.0017016849684534999,0.0004608063890406696
0.469,0.07406183048063623,-0.0008530965184351466,0.0004264902894405647
0.47,0.07466247622666508,3.5002406273208775e-05,0.0003955127666079118
0.471,0.07511190245966314,0.0010852129959785933,0.000361058198155719
0.472,0.07532216171305789,0.002161858399242999,0.00032416291806917013
0.473,0.07539079592790704,0.0032685621692237037,0.0002916684717544648
0.474,0.07534932592172758,0.0043571331967859825,0.00026356040854506445
0.475,0.07529087826882871,0.0054628547973739686,0.00023924047787753832
0.476,0.07519385056774483,0.006566955805844356,0.00021857137105589096
0.477,0.07515903994123106,0.007687911373130983,0.00020058656678685263
0.478,0.075164737757965,0.008871982126854569,0.0001825230995129869
0.479,0.07509601203830327,0.010093155126092736,0.0001625314423017299
0.48,0.07509091968821618,0.011428095390818776,0.0001412719562912311
0.481,0.07510527009497235,0.01276351176031581,0.00011663402578751791
0.482,0.07507005148473116,0.014253589340060253,9.87693580196304e-05
0.483,0.07501792524384111,0.01582819691202957,7.371671321149408e-05
0.484,0.07506523088202473,0.0174416535089552,5.1236140333255726e-05
0.485,0.07509152798491818,0.019049885347918957,3.368314420492362e-05
0.486,0.07523090888625006,0.020544567388410692,1.467863123034692e-05
0.487,0.075429901392687,0.022043953962796282,1.4274758460075337e-06
0.488,0.07568202827456372,0.023449518766990265,-1.5719357933896962e-05
0.489,0.07590665790183895,0.024794506896810353,-2.7624724820290883e-05
0.49,0.07606170137167038,0.02617392765108071,-3.0796167638051154e-05
0.491,0.07628759591226816,0.027415257189745725,-3.382997687261904e-05
0.492,0.07633828462814672,0.028681694581937617,-3.2029640268454345e-05
0.493,0.07631175340436992,0.029938172844581334,-2.3345728640707206e-05
0.494,0.07623842963783767,0.031107762276563273,-1.1844934569291317e-05
0.495,0.07613766277445051,0.032115132394568716,3.907259841793361e-07
0.496,0.07612603098053775,0.03299535767554776,1.6455810234539635e-05
0.497,0.0762331510020591,0.03374157872120459,2.887918101754177e-05
0.498,0.0764622751990611,0.03443434609698828,4.843263085409742e-05
0.499,0.07685047591725996,0.03492061726211362,6.926665743436976e-05
0.5,0.07715833785467197,0.03528200777077134,9.406693694157947e-05
0.501,0.07753441531978181,0.03548293841059581,0.00012379110436623592
0.502,0.07791057048590745,0.03566733964403656,0.00016057137257239612
0.503,0.07803972192795383,0.03573127013569563,0.00020316927485816808
0.504,0.07805085597989254,0.03560660828556929,0.00025249642661473676
0.505,0.0778600060812196,0.035155868910488164,0.0002983225794644926
0.506,0.07750928090497754,0.034508316791919444,0.0003501288550781948
0.507,0.07725226714234565,0.0336698061383654,0.000401930462123747
0.508,0.07691779775774103,0.03267290182884954,0.0004540288111475345
0.509,0.0766176781174647,0.03142604236117378,0.0005033743788344827
0.51,0.07644878207098743,0.029989589765501236,0.0005507597229019982
0.511,0.07641833590737304,0.02846188087019068,0.0005942917973351274
0.512,0.07660325978176506,0.02699005465291228,0.0006414445072362918
0.513,0.0768954538988296,0.025431490636680286,0.000685135798541415
0.514,0.07712705159740249,0.023871431452060485,0.0007229432849720733
0.515,0.07726549093786583,0.02218253636403139,0.0007573477229743768
0.516,0.07743021129140498,0.02052671784354838,0.0007927292762601426
0.517,0.07758709105458171,0.018833334453643352,0.0008269444721810783
0.518,0.07753936346341536,0.017074140605941764,0.000865129244200215
0.519,0.07747622691447756,0.015127349958116106,0.0008963069753257053
0.52,0.07752222062632985,0.013265958958480047,0.000930001415920797
0.521,0.07759327166682994,0.011250463335656928,0.0009566534524263153
0.522,0.07762984184347602,0.00941485742896165,0.0009916710221413757
0.523,0.07767082245748543,0.007464073486982636,0.0010200922029087083
0.524,0.07769130919761613,0.005706491753878398,0.0010482052796886296
0.525,0.07765048181895028,0.003923159750954745,0.0010761731220326495
0.526,0.077523116597218,0.0021775584402245612,0.0011056340093382705
0.527,0.07726410449666697,0.0004884016318859388,0.001131797471711242
0.528,0.07692288074844532,-0.0011930555231767226,0.0011585564745360583
0.529,0.07658422248448182,-0.0030252958436399885,0.0011798395308155985
0.53,0.07620352501429761,-0.004734148155832507,0.0012011605514907794
0.531,0.07587147971198159,-0.006445229414371714,0.0012256982207322765
0.532,0.07556203215233392,-0.008138916917090344,0.0012451922214668544
0.533,0.07533054071042028,-0.009619433463406303,0.0012650374075034937
0.534,0.0750862319301014,-0.010971463070667181,0.0012813370221647147
0.535,0.07479672479808078,-0.012163663736836097,0.0012961046491102592
0.536,0.07451683126071032,-0.013287810467693888,0.0013109833929141664
0.537,0.07417684190009413,-0.014391524096062924,0.0013211654436072094
0.538,0.07377687506982,-0.015466123732139639,0.0013311766516203906
0.539,0.07340172883842458,-0.01642912208973156,0.001339867637373312
0.54,0.07310882509483262,-0.017410635801718866,0.001348278723707734
0.541,0.07283720768993704,-0.01833971108221337,0.001352610442294819
0.542,0.07285489575347187,-0.019287011374457444,0.0013511259006141244
0.543,0.07288996973186757,-0.020139053678465427,0.001355540649445299
0.544,0.07300840114714591,-0.0209259888379005,0.0013587212142213937
0.545,0.0731551448412232,-0.021562919550812694,0.0013648788169848985
0.546,0.07335999210656974,-0.0222911768695487,0.0013734947220094083
0.547,0.07360014358679334,-0.022812597730253237,0.0013862562592475691
0.548,0.0736464387641375,-0.023449849280371762,0.0013982130611886214
0.549,0.07365227740349047,-0.024138187218115142,0.0014116609078748891
0.55,0.07373168652073794,-0.02487373586663122,0.0014268971717991846
0.551,0.07402039606415343,-0.025558153206340445,0.0014484832339575324
0.552,0.07457112867709456,-0.026187862073443924,0.001473806865459855
0.553,0.07533929989010837,-0.02677526704577074,0.0015029242017689222
0.554,0.07606424447685241,-0.027218630498324264,0.0015373977951863263
0.555,0.07678808649528747,-0.02770795756838871,0.0015738032532748398
0.556,0.07740876218118174,-0.028078045581257816,0.0016052487981527749
0.557,0.07795067894296609,-0.028387112036214503,0.0016369148864931536
0.558,0.0782970955401167,-0.028738120297266675,0.0016690465123833393
0.559,0.07847041403183387,-0.029084753837333763,0.0017000461561053975
0.56,0.07848248898935771,-0.029377150407917052,0.0017202945292935368
0.561,0.07847239359910413,-0.02961763811194361,0.0017391680821738698
0.562,0.07869898475657508,-0.029880021996743278,0.001753231866048514
0.563,0.07881731665420844,-0.03017632798097826,0.001763417486876383
0.564,0.07876879619547597,-0.030302810505894624,0.001768701742907149
0.565,0.07864933958964114,-0.030389119195903223,0.0017648682902320673
0.566,0.07834119891700501,-0.030315334935027624,0.0017574420055685989
0.567,0.07783471526108963,-0.030091756025033736,0.001750445649890164
0.568,0.07728218377826893,-0.029772161157337995,0.0017458718665645473
0.569,0.07662990888862686,-0.029380063756212084,0.0017343802667573501
0.57,0.0760098779329665,-0.02885374748134821,0.0017246777050257244
0.571,0.07544137916411923,-0.02826868382962043,0.0017080037649681156
0.572,0.07514837776177574,-0.027569426934431207,0.0016870304658349944
0.573,0.07494645928275873,-0.026750806493838458,0.0016635703103210185
0.574,0.07492891534339051,-0.025821072197592623,0.0016350586795115516
0.575,0.07502368051749005,-0.02475084747313043,0.0016027345623055797
0.576,0.07512349891071743,-0.023562508380936882,0.0015703465951968365
0.577,0.07517413283225065,-0.022251160309737547,0.0015335741539306614
0.578,0.0751716063140903,-0.020839570536769096,0.0014931254621548408
0.579,0.07503953177062028,-0.019327004344334285,0.001451890831821478
0.58,0.07490772302200124,-0.017706438058538415,0.001410985899728003
0.581,0.07493587391652654,-0.016006305198523446,0.0013661528153427415
0.582,0.07512965107344949,-0.014225186918115633,0.0013177929884696615
0.583,0.07550855257437336,-0.01244749837241102,0.0012653916405620698
0.584,0.07604635253571837,-0.01055850823270637,0.0012130823126041829
0.585,0.07666348038268396,-0.008705294314480663,0.0011542487566102012
0.586,0.07729217138332964,-0.006872574438369462,0.0010919005822126182
0.587,0.0778500673342213,-0.00494357570086215,0.0010273250805993112
0.588,0.07821006027382316,-0.003028540959427988,0.0009629968675438983
0.589,0.07846084298716702,-0.0011963556085983588,0.0008950466913466607
0.59,0.07876998605176505,0.000497941433222425,0.0008275289574435552
0.591,0.07900063214554216,0.0021307659641142257,0.00076087939976809
0.592,0.07906636562188793,0.0036869718000956953,0.0006974447698151024
0.593,0.07936205814972719,0.004981374715755715,0.0006369597459387712
0.594,0.07980445305430013,0.0060424287551352,0.0005839052217422519
0.595,0.0804643539893099,0.006828535491510721,0.0005369591999010903
0.596,0.08095348214399184,0.007397842121195073,0.0004950827754611354
0.597,0.08117684758157552,0.007896191110907903,0.0004565968100271072
0.598,0.08126770729704325,0.008287758285551217,0.00042289643630822205
0.599,0.0811294219416973,0.00834115956138792,0.00039198520001420514
0.6,0.08066938907069543,0.008450812290118672,0.0003656000669318418
0.601,0.08004485853926085,0.0084442832930793,0.00033890004269521655
0.602,0.07945848190873105,0.00830184369354104,0.00031172026028007096
0.603,0.07908802293653047,0.00806889271247328,0.00027467909663560783
0.604,0.07879859117012936,0.007784626679278272,0.00023836968848980986
0.605,0.07867854926108736,0.007512203029338322,0.00019987546105182472
0.606,0.07880877026988008,0.0071688220377885865,0.00015219726056853156
0.607,0.07908036068206474,0.0068876758605413415,9.824775388793101e-05
0.608,0.07936590354815214,0.0065089516383372605,4.257580843412595e-05
0.609,0.07957349603105056,0.006113131474083145,-6.753066748635232e-06
0.61,0.07984419942064633,0.00583365413879021,-5.515562976364768e-05
0.611,0.08009997404516825,0.005543311322082686,-0.00010557033444157158
0.612,0.08039756096559486,0.005260225859923173,-0.0001599770763253234
0.613,0.08069984813241633,0.004883178712397536,-0.00020673650168317938
0.614,0.0811309014123089,0.004491659573447423,-0.00024847260044502423
0.615,0.0816647302474147,0.003990427474279009,-0.00028630230692744266
0.616,0.08221954877713984,0.003395138080405563,-0.000320948706524562
0.617,0.0827370443418782,0.0027619542158080247,-0.0003513201498187207
0.618,0.08327789019926843,0.0020629807606963625,-0.00037969580352028437
0.619,0.0837785015778546,0.0013786577934246022,-0.00040527547415115885
0.62,0.08422272989956626,0.0006078789308131792,-0.0004272278792448236
0.621,0.08461060290436179,-0.0001798206441620681,-0.00044598153356292043
0.622,0.08499641422636978,-0.0009066766272371116,-0.0004562517312922062
0.623,0.08536032697218944,-0.0017254717890864153,-0.00046667623304379657
0.624,0.08580374901783666,-0.002520553247022564,-0.0004751280999703188
0.625,0.08634440478974857,-0.003279996285555052,-0.00047575872251310247
0.626,0.08690876408416393,-0.004032948517759621,-0.0004755249932840754
0.627,0.08746908300959415,-0.004801451084663316,-0.0004761607831062827
0.628,0.08805149787826955,-0.005520222860622363,-0.00047476334116815645
0.629,0.08854063643453217,-0.006176859967971703,-0.0004696223213213061
0.63,0.08896685635852031,-0.0067384242353073845,-0.0004686672892339546
0.631,0.08939581529460361,-0.0072637840223805095,-0.0004676788949571713
0.632,0.08974764986773975,-0.007702294093465921,-0.000479620652362966
0.633,0.0900128446102379,-0.008052535658104897,-0.0004913943049268019
0.634,0.09025969528992361,-0.008239887835405982,-0.0005038721142494782
0.635,0.09045277269136323,-0.008345152368657759,-0.0005258928021947349
0.636,0.09070055431054476,-0.008354419448076827,-0.0005474349520281559
0.637,0.09104662894592082,-0.00827924192412624,-0.0005697161636978479
0.638,0.09140919295079972,-0.00804027427697792,-0.0005910508822609944
0.639,0.09174485641982402,-0.007599478465127905,-0.0006099333833118297
0.64,0.09206170441166825,-0.00708769422544047,-0.000627612472242858
0.641,0.0922991693007025,-0.006436635368073984,-0.0006461593597074729
0.642,0.09251694529170751,-0.005740135150956963,-0.0006610814968648859
0.643,0.09280436856245924,-0.004993302718316765,-0.000677305556768283
0.644,0.09299581370533744,-0.004195213150344115,-0.0006841059126463859
0.645,0.09309043363996052,-0.0034877865770159278,-0.0007038987772379388
0.646,0.09317285827771464,-0.002732974218633104,-0.0007190782399887773
0.647,0.09331136701164942,-0.002061231220408445,-0.0007280065671480693
0.648,0.09341300318834567,-0.0013882473808091295,-0.000732297354261146
0.649,0.0935163059390261,-0.0007229974663605643,-0.00073453718764061
0.65,0.0937883877869427,-8.700077030047992e-05,-0.0007357621979453201
0.651,0.09407569536476154,0.0005837002333681854,-0.0007391192280446837
0.652,0.09435387948091642,0.0012815139720685,-0.0007412309584815808
0.653,0.09464068576496884,0.0019241694209396545,-0.0007416959451293988
0.654,0.09494731190917174,0.0025218917188915696,-0.00074101318910059
0.655,0.09515892597070588,0.003069864106808165,-0.0007364324753192431
0.656,0.0952568553308291,0.0035905364010365703,-0.000736097530535284
0.657,0.09530910043377608,0.0039625395066683194,-0.0007326431938567776
0.658,0.09528379956765828,0.0043295589347759275,-0.0007303644711462323
0.659,0.09518553037674582,0.004670830847213064,-0.0007229992558889719
0.66,0.09496366470060064,0.005075765907292792,-0.0007153877838190054
0.661,0.09476292229534942,0.0054261223450326815,-0.000705439834938702
0.662,0.0945438360052626,0.0058313589600402435,-0.0006987312259876256
0.663,0.09434574436497409,0.006265715429536078,-0.0006865923181574592
0.664,0.09418108594041372,0.006733431240563283,-0.0006745757866799464
0.665,0.09392678004862928,0.0072519718861222895,-0.000658818612586482
0.666,0.09378958133553306,0.007858188571527647,-0.0006388047420647644
0.667,0.09353035461965672,0.008462118973497482,-0.000622233809624511
0.668,0.09321074657421131,0.009012261269982114,-0.0006098647552404143
0.669,0.09295767401703851,0.009740323109893187,-0.0005964343084418556
0.67,0.0926201874550551,0.010551746016797384,-0.0005861773470389065
0.671,0.09237738976100197,0.01147624200105428,-0.0005730768071706068
0.672,0.09224141977025345,0.01251511648922797,-0.000562904130147367
0.673,0.09209855454258448,0.013604586692450162,-0.0005566322741172576
0.674,0.0918847250734266,0.014721950604506158,-0.0005484253929783226
0.675,0.09168327653482954,0.016072520322497293,-0.0005395811508592089
0.676,0.091523689864256,0.01735604275336463,-0.0005292358639205218
0.677,0.0913040701957063,0.01862153479004787,-0.0005178955465107181
0.678,0.09098753317044245,0.01985296141323245,-0.0005060198393537236
0.679,0.09063497872663696,0.021180709435675175,-0.0004912646726150992
0.68,0.09018050686870727,0.02239161772662824,-0.0004775132529218
0.681,0.08982063231143994,0.023629192267314893,-0.0004645569623896649
0.682,0.08945954436372992,0.024854705502973508,-0.0004513450460866846
0.683,0.08909986640082676,0.026045922383008353,-0.0004432843025729621
0.684,0.08885456014674425,0.02719220080014255,-0.0004346699018370712
0.685,0.08871394999995938,0.0281961852860369,-0.00042049647020019456
0.686,0.08861865965823515,0.029244833224282396,-0.00040678139191628474
0.687,0.08865168171803281,0.029997540380867105,-0.00039811901631574764
0.688,0.08862297398942709,0.03060911014988335,-0.0003885151093509034
0.689,0.08857676751186461,0.03113103969057225,-0.00037575239562893145
0.69,0.08838659978821672,0.03146667878388104,-0.0003638496145387416
0.691,0.08811012681663322,0.03155211314578616,-0.00034620482190220636
0.692,0.08764912452787946,0.03146356320397623,-0.0003274500523700195
0.693,0.08711310176685924,0.031160527320374477,-0.0003047585408605133
0.694,0.08652529183355198,0.030713547094102615,-0.00028104571433125295
0.695,0.08624252368455018,0.03004278397757243,-0.00025025801927576604
0.696,0.08590550956515938,0.02928821795857743,-0.00022045469292576248
0.697,0.08555067250077597,0.0284390281674618,-0.00019960019272551304
0.698,0.08523186322223855,0.02744196541589239,-0.00017367838622756396
0.699,0.08505441744865225,0.026373905903400482,-0.00014756856413003928
0.7,0.08485462440864881,0.02529164719507595,-0.00012114130288407455
0.701,0.08448284449068014,0.02400857104797477,-9.473242074322784e-05
0.702,0.0839068055898462,0.022685680529382087,-6.295139250215372e-05
0.703,0.0832966017206716,0.02127077909189428,-2.3118159728159875e-05
0.704,0.08269487925533782,0.01981810292330012,1.76181173824827e-05
0.705,0.08204474119314198,0.018220072977837808,6.436234455054672e-05
0.706,0.08139160497742856,0.016706988384913316,0.0001148049786363417
0.707,0.08076368833009806,0.015318131604667901,0.00016904397182539795
0.708,0.08021566698064765,0.013676960888193146,0.00021915414091104764
0.709,0.07965398031256923,0.012153322258145902,0.0002704197036871082
0.71,0.0792974747778462,0.010514580074051285,0.00032804724480309743
0.711,0.0788977358815665,0.009118738790361292,0.00038810983957256987
0.712,0.07843855050641979,0.007678015084040972,0.0004453205251150951
0.713,0.0778984122338629,0.006150121779364463,0.0004931743816031479
0.714,0.07750106150790885,0.004611431950575787,0.0005415875956991956
0.715,0.07708384890405809,0.003121614160363464,0.0005807638506705994
0.716,0.07687036651854448,0.001689197160867524,0.0006227568066142069
0.717,0.07668049776996026,9.922960088381769e-05,0.000654719125282603
0.718,0.07662298445446585,-0.001413341032194336,0.0006822895295360354
0.719,0.07676278752558327,-0.002715683393525896,0.0007031356937193714
0.72,0.07685762048513149,-0.0038804914201728963,0.0007191592074856647
0.721,0.07691880088247369,-0.004901030903152592,0.0007270541241190267
0.722,0.07697455226301006,-0.005801531509561579,0.0007292492806158411
0.723,0.07699804829758031,-0.0065108150597518125,0.0007317865213326661
0.724,0.07705946638746872,-0.007053437763366793,0.0007283862975092786
0.725,0.07696889640380161,-0.007469117371184008,0.0007255990539549657
0.726,0.0771014274671919,-0.0078014616089482625,0.0007303499290011565
0.727,0.07727085294160677,-0.008161159079002157,0.0007275417348979698
0.728,0.07762368429230516,-0.008216263794069395,0.000727721641546484
0.729,0.0780194004046793,-0.008369428660032818,0.0007251038537037927
0.73,0.07857441882360565,-0.008380372508320813,0.0007232982778767537
0.731,0.07903819300784366,-0.00814291966696107,0.0007219693826795207
0.732,0.07952244621652976,-0.007700515841207848,0.0007182658701326474
0.733,0.07987162698139502,-0.0072062637177478465,0.0007066677844144316
0.734,0.080021913715868,-0.00641826156615086,0.000693956926516632
0.735,0.08012148705738142,-0.005424090070396268,0.0006771593176613146
0.736,0.08013174525734719,-0.0042281018965189265,0.0006562979822896307
0.737,0.08016381050906393,-0.0027705471714403254,0.0006271251632641605
0.738,0.08009638640895259,-0.0012766468646511625,0.0005891512623908006
0.739,0.0800088070270154,0.0004716057945919547,0.0005468391337696697
0.74,0.0798776364888021,0.0024260337742638347,0.0005014035561508035
0.741,0.07977390637676302,0.004401379617348877,0.00044877388140553143
0.742,0.07958239611792171,0.006475425958816054,0.00039390562005897666
0.743,0.07935274747323762,0.008624807236308506,0.0003395679045089139
0.744,0.07910790418927865,0.010710459210030367,0.00028719549374302814
0.745,0.07881201067067152,0.012621829543347077,0.00024110484618213783
0.746,0.07853498018662114,0.014395913776008795,0.00020353614006310094
0.747,0.07837329292161457,0.0160228529845255,0.0001770419221171053
0.748,0.07829646705265607,0.017491483658830263,0.0001442634722365836
0.749,0.07838837563118567,0.01873514687657999,0.00012249538662507947
0.75,0.07855419514183497,0.01977670723726562,0.00010587354359248242
0.751,0.0787065599496198,0.02087352673070081,9.486003142601573e-05
