,Mx,My,Mt
2.63,0.05224252764494291,0.00044719704824138645,0.0003529362425449031
2.631,0.05217957265963139,0.00039457904843632347,0.000333189677387328
2.632,0.051769397144320925,0.0002903121134975213,0.00031617809254612557
2.633,0.051101773816080234,0.00026679356257276743,0.00030023016151767913
2.634,0.0503251422439399,0.00017750356541251788,0.00028255375669348744
2.635,0.04954431070341453,-1.3662437095947333e-05,0.00026084024571619514
2.636,0.04901491814926593,-0.00015946145038307769,0.00024600572004218315
2.637,0.04883469410906886,-0.0004536615974308142,0.00023598183644477744
2.638,0.04887778933620258,-0.0007867526537475231,0.0002246126488713513
2.639,0.04905041979390774,-0.0011531584425375704,0.00021575946583044284
2.64,0.04912705183117561,-0.0015395987141105533,0.00020750797074578422
2.641,0.048943074586511294,-0.0020659277249453142,0.00020034216546276664
2.642,0.04848781152251921,-0.0025198037337186355,0.0001907143244885951
2.643,0.04773606858858141,-0.0028042845989454147,0.00018401232784735246
2.644,0.04691117062076631,-0.003105378587301713,0.00017405043860971834
2.645,0.04605136808392701,-0.00350535527906376,0.0001662900330869533
2.646,0.045434333676773395,-0.003935011791727783,0.0001592169082380026
2.647,0.04511963420112699,-0.004413416478692894,0.0001505896381417394
2.648,0.04500145765953362,-0.004836304683190129,0.00014974773667697722
2.649,0.045076439439784975,-0.005410910614686779,0.00014925639190611342
2.65,0.04523048947858147,-0.005942798931603321,0.00015374358083300086
2.651,0.04533183127259537,-0.006594648533150678,0.0001557474319030433
2.652,0.045252885471729294,-0.007168290304635581,0.00016248756114625024
2.653,0.04492442888102066,-0.00767122641360337,0.00017324571686770348
2.654,0.044458694673068906,-0.008256478133546054,0.0001798821333752579
2.655,0.04393159047051983,-0.008763871848380511,0.0001914091195742533
2.656,0.04351630219524453,-0.009439560461689409,0.00019944253907427521
2.657,0.043210445072976535,-0.010070296805518741,0.0002108335612130502
2.658,0.0431643565207364,-0.010727160488703952,0.00021894120750715822
2.659,0.043245308400739646,-0.011397777172842016,0.0002232661324216783
2.66,0.043422305482309416,-0.01213374096665884,0.00022352029032867695
2.661,0.04356408816032668,-0.012781737983389024,0.00021870283366697376
2.662,0.04357791318187128,-0.01338153136923885,0.00021281965348636793
2.663,0.04353061417254975,-0.014062109106844176,0.00020127205920381845
2.664,0.04343465484694026,-0.014683319695614247,0.000192873902720258
2.665,0.04329397344823456,-0.015273852975146399,0.00018422421598720596
2.666,0.043201881685839175,-0.01595715375193202,0.00017219820682089584
2.667,0.043251670612620516,-0.016620235335800093,0.0001634433050569685
2.668,0.043347835227238785,-0.017242695468387984,0.0001581119510742923
2.669,0.043438106185894505,-0.01792173228060008,0.0001524119276827072
2.67,0.04358103048838561,-0.01852767197888483,0.00014524632378698672
2.671,0.04371760844005033,-0.018998255417766993,0.00014086779465935734
2.672,0.04376254011684947,-0.01946638304695296,0.00013962230312352547
2.673,0.043749041338793676,-0.019863081399975197,0.00014079682978493358
2.674,0.0437168274488513,-0.020113297813452183,0.0001438633423374038
2.675,0.043665629903920755,-0.020287057400622865,0.00014218236640492021
2.676,0.043757297778885776,-0.020360526503960905,0.0001408313880115746
2.677,0.04398192732952714,-0.020360990214439822,0.00013768236701343253
2.678,0.04429550825752885,-0.020300706892228335,0.00013333210785620715
2.679,0.04453783005845897,-0.02009679758725888,0.00012886889566979557
2.68,0.04476217740570848,-0.019807984650284383,0.00012142557555840528
2.681,0.04478221811763783,-0.019320972657358132,0.00011031654637441062
2.682,0.04463720624614104,-0.018713283071006226,9.528828447297123e-05
2.683,0.04440957942748812,-0.017923062988621133,7.416554248393143e-05
2.684,0.04409247412425918,-0.017019534573411016,4.940213571657951e-05
2.685,0.04375170954619978,-0.015961909264376573,2.4058107249393047e-05
2.686,0.043500479129470915,-0.014889308554406566,-8.531007222615725e-06
2.687,0.04344714058513317,-0.01376524653458458,-4.16987499991104e-05
2.688,0.04356592910844115,-0.012632540371305456,-7.781110014159565e-05
2.689,0.04363570949120531,-0.011489134741817092,-0.00011338777058847579
2.69,0.04375862955504799,-0.010372376391798235,-0.00014912862432501107
2.691,0.043799953506027535,-0.009178278804842996,-0.00018308756383729713
2.692,0.043691652545382445,-0.007919126739207652,-0.000218385883806355
2.693,0.043463234278372676,-0.0067146463085367425,-0.000252209272434911
2.694,0.0431114690257981,-0.005521241499504323,-0.0002843906469491694
2.695,0.042762356344752436,-0.004249208403141941,-0.00031179439646515173
2.696,0.042514377855531874,-0.0031248568694700884,-0.00034313963223938184
2.697,0.04238390781574608,-0.0020361195233773444,-0.00037226350072379235
2.698,0.0423668568157472,-0.0010136259805724468,-0.0003995295247429334
2.699,0.04247000824700935,-4.7449358067858105e-05,-0.0004289533086184853
2.7,0.042619672852180365,0.0007633724520631768,-0.00045691593370322445
2.701,0.04277398079818308,0.0015160254089589542,-0.0004821178874473552
2.702,0.042835952900788274,0.002120613604219057,-0.000508833009479136
2.703,0.04280718305914259,0.002633509106893611,-0.000533712939265523
2.704,0.04269739813448237,0.0030422859335158536,-0.0005553769787006959
2.705,0.04253757055888349,0.0034578925665410265,-0.0005718561968331218
2.706,0.042404620326771156,0.0037486793379521988,-0.0005858300794473693
2.707,0.04233650378479971,0.0039910263291278725,-0.0005955612918879124
2.708,0.042303011556000275,0.004162294409318895,-0.0005997294815626719
2.709,0.042284332753541626,0.004311622075826388,-0.000602446841858879
2.71,0.042336922179345746,0.004421582550887149,-0.0006044592650725698
2.711,0.04235826946850452,0.00442998912548076,-0.0006023868587806474
2.712,0.042371111685371415,0.004357871678970754,-0.0005991196838036376
2.713,0.04224958773259145,0.0041739227182161776,-0.0005957983247166842
2.714,0.042063573491377945,0.003957788928967226,-0.0005927728942301793
2.715,0.04187845770503408,0.0037026534094730112,-0.0005913690002512056
2.716,0.041628755929984204,0.0034571328374113364,-0.0005895975966569815
2.717,0.041442987682501695,0.0031860996213447512,-0.0005891336791939421
2.718,0.041246799292218236,0.0029199851698064883,-0.0005904774088769254
2.719,0.041130030904506065,0.002650734807556121,-0.0005960886355666016
2.72,0.04103187015314655,0.0024003891586131254,-0.0006039469624678772
2.721,0.040929387182227814,0.002136459865478252,-0.000614903750612537
2.722,0.040848006815527305,0.0019019682194670595,-0.0006274989285163124
2.723,0.040757798361183845,0.0016456817080510444,-0.0006413089902764263
2.724,0.040701320760578905,0.0013890637688473428,-0.0006574645534912758
2.725,0.0407627884605402,0.0010276693185624075,-0.0006744205555476287
2.726,0.04077520531703774,0.000645593258823518,-0.0006921748218323752
2.727,0.04084344397912422,0.0002614617369413319,-0.0007107748313983767
2.728,0.04088925542850716,-0.00018180861593622422,-0.0007304313404993474
2.729,0.04097260307220363,-0.0005514896914455836,-0.0007501201063614197
2.73,0.04102368983467332,-0.0009244001018733905,-0.0007691024853989109
2.731,0.041014638818020796,-0.0012526062950014294,-0.0007847868824403597
2.732,0.04098743723566885,-0.0016500512352945473,-0.0008022176750252937
2.733,0.04095675403581625,-0.0020611481450523716,-0.0008194592762698288
2.734,0.04099960345299884,-0.00247916345037158,-0.0008347034953746677
2.735,0.04110452305705327,-0.002923504308140479,-0.0008477587851685466
2.736,0.04132888737768642,-0.003392571386554105,-0.0008584223629791405
2.737,0.04164845735663898,-0.00388881977345254,-0.0008689480340751375
2.738,0.042021169201561834,-0.0044637572114582524,-0.0008808919153530672
2.739,0.042420503120578254,-0.004990219959394915,-0.0008896844198019878
2.74,0.04266178867425217,-0.005524880793189524,-0.0008946245246429828
2.741,0.0428019769158151,-0.00609175217683719,-0.0009008210484506751
2.742,0.042784708649077824,-0.006636888999186505,-0.0009064524809204791
2.743,0.042604060944621956,-0.007208792822140653,-0.0009101551402941441
2.744,0.042270507130950624,-0.007733554587185554,-0.0009088924149494298
2.745,0.041963711539983795,-0.008170419805618168,-0.000907144569663875
2.746,0.041684895107149234,-0.00861355576607993,-0.0009050862983571537
2.747,0.041429035816224175,-0.009045805149054995,-0.0009019341966571086
2.748,0.04131873037700742,-0.009441440712169971,-0.0008956028105931669
2.749,0.04129541919392171,-0.009839851855830528,-0.0008841572781524835
2.75,0.04127521049648106,-0.010168101784131606,-0.000872354493021711
2.751,0.041224662998760944,-0.010586265484898369,-0.0008600741266088685
2.752,0.04114192155765808,-0.010870010409988584,-0.0008511248144330845
2.753,0.04103339475640873,-0.011089327208538738,-0.0008386110939119778
2.754,0.040867910687400186,-0.011181242192442958,-0.0008231377249508834
2.755,0.0407476832015288,-0.011351683387520434,-0.0008099120542199932
2.756,0.04069507002044837,-0.011220160338440782,-0.0007968677643440869
2.757,0.04068403660485616,-0.010919265362231756,-0.0007815502788992847
2.758,0.04078322363005892,-0.010446298265235507,-0.0007665668683931999
2.759,0.04104887571633585,-0.009954077100961745,-0.0007580079355138526
2.76,0.04135085413155817,-0.009318202263775298,-0.0007539786782462087
2.761,0.041593754816375915,-0.008681365592881095,-0.0007436078667861657
2.762,0.04190188962347255,-0.007985259796881777,-0.0007384939505559815
2.763,0.04214748014233204,-0.0071501273902742635,-0.0007363171863931828
2.764,0.04224913557388428,-0.006240283384761271,-0.0007324481093148969
2.765,0.042327975104504284,-0.005419685956448608,-0.0007334826670036079
2.766,0.04232986123888644,-0.004434401414329395,-0.0007345595716582432
2.767,0.04251158157752983,-0.00340227337636978,-0.0007357122072143627
2.768,0.042646288854122735,-0.0023307247641869977,-0.0007384239497600386
2.769,0.04294023589789612,-0.0012764338724163271,-0.0007434797440183812
2.77,0.04331974564407218,-0.00025514786028561776,-0.000748747744272511
2.771,0.04377087733844503,0.0007992778999880226,-0.0007546456034540337
2.772,0.04417516212280384,0.00174902577627601,-0.0007616607940727381
2.773,0.04451273250638312,0.0025554360384264715,-0.0007694225987778203
2.774,0.04472578162953511,0.0032945706165937554,-0.0007809000405851601
2.775,0.04472383718257337,0.003978735515508643,-0.0007898971456829606
2.776,0.04466301188270555,0.004615885146115377,-0.0008006965153969084
2.777,0.044452013476252356,0.005145148853668485,-0.0008178718286349464
2.778,0.04426973800327391,0.005742343045410492,-0.0008310190713642
2.779,0.044159137557209266,0.006196838677575006,-0.0008469084878850143
2.78,0.044276470357797706,0.006561395610804717,-0.0008621896518543815
2.781,0.044504859092536715,0.0068990183981198425,-0.000872906497719146
2.782,0.04491731422526672,0.007141537550901987,-0.0008830797492389267
2.783,0.04545572481726788,0.007202298635780098,-0.0008923478979332902
2.784,0.04603843447111121,0.0072299280866382955,-0.0008996683114126205
2.785,0.046512496765570406,0.007186318498601276,-0.0009040656049686891
2.786,0.04686598947886584,0.007060658552917466,-0.0009103048754361953
2.787,0.04706676899186121,0.006980133263443762,-0.0009152360482713108
2.788,0.047221277761716716,0.006942702415391903,-0.000917472168480771
2.789,0.04728462241398902,0.007019428050947608,-0.0009197486381109193
2.79,0.04733763463944914,0.007070969378651478,-0.0009203347007652391
2.791,0.047541882224692675,0.007053541827598098,-0.0009228057690562502
2.792,0.04784230898763725,0.007105074477156418,-0.0009262323985904674
2.793,0.04829991540671025,0.007088897601185813,-0.0009324641083631197
2.794,0.04885051474847471,0.007070701948951602,-0.0009390578736401312
2.795,0.04936555111189613,0.007025770331394289,-0.00094518793112305
2.796,0.04985313187528943,0.006955957704345549,-0.0009536241150660301
2.797,0.05012349560417489,0.006920381667859719,-0.0009602265661102304
2.798,0.05018166030018964,0.006855603550662795,-0.000967404712123297
2.799,0.05007850709075649,0.0068177294397367486,-0.000976675453463895
2.8,0.049849819111269976,0.006807786569892818,-0.0009812023947895624
2.801,0.04958880335317597,0.00681356022401553,-0.000980739523025479
2.802,0.049339330984166645,0.006720077216079007,-0.0009815440385416887
2.803,0.04917384160211018,0.006476508300517617,-0.0009797168061595073
2.804,0.04921693748990803,0.006244901878078983,-0.0009737205007384786
2.805,0.04934244973497509,0.005885776676326648,-0.0009663553161432616
2.806,0.049546239460124854,0.005511036643298961,-0.0009585717109055278
2.807,0.04977588931626791,0.005182153551426032,-0.0009502873388782289
2.808,0.04993278294516738,0.004757810777659827,-0.0009423740993716203
2.809,0.049875356890971674,0.004363676730790328,-0.0009331368684203364
2.81,0.04972301868565049,0.004061362463805451,-0.0009231734254216368
2.811,0.04948324113393533,0.0037023599711599117,-0.0009123112873125048
2.812,0.04917661717434335,0.0033201178356006313,-0.0009027135779950187
2.813,0.04896308842418196,0.00291707825401211,-0.0008933390024666252
2.814,0.04888148988426135,0.0025062556969632985,-0.0008853089411128953
2.815,0.04902533448224704,0.002098332184824959,-0.0008770449340836482
2.816,0.0493578176979588,0.0017675775318146437,-0.0008693044550844443
2.817,0.049820157694520376,0.0014793135037309627,-0.0008630237899503374
2.818,0.05033915561310254,0.0013226455843682108,-0.0008513483102952604
2.819,0.05090179642597889,0.0012540508911459969,-0.0008421072556492626
2.82,0.0513766357579251,0.0011997538215311049,-0.0008339992831631881
2.821,0.0516704873737626,0.0011646023541860076,-0.0008286044304777567
2.822,0.051863600759893304,0.0011359230612797491,-0.000823307435382187
2.823,0.052034542058426766,0.0010967529923729333,-0.00081798514228746
2.824,0.05216757730179096,0.0011010410602981247,-0.0008139651343742351
2.825,0.0523255375232691,0.0009606900520349113,-0.0008123229571639526
2.826,0.05264013166320598,0.0009194593478382834,-0.0008116824792383189
2.827,0.05301592066536415,0.0007742564775851807,-0.0008127322374726531
2.828,0.05347509826330875,0.0006138439056517994,-0.0008146670632419431
2.829,0.053964580243471824,0.0005088170483039112,-0.0008199975655011521
2.83,0.05444003596553042,0.0003989004373695926,-0.0008260177281857862
2.831,0.05480940528350184,0.00033058670903589327,-0.0008339128422921394
2.832,0.055079504394450945,0.00016320060645488854,-0.0008450521167201095
2.833,0.05531332152493772,4.775226653901121e-05,-0.0008583908310890625
2.834,0.05551085619331901,-4.0594313429773154e-05,-0.0008724272338301662
2.835,0.0558027761130408,-0.00017340085335304511,-0.000888239389391711
2.836,0.05622263094879827,-0.0004232089817022486,-0.0009068403775336091
2.837,0.0567502293454506,-0.0006984910739242581,-0.0009249320350420628
2.838,0.05744174574308682,-0.0008860943997526724,-0.0009418600933199776
2.839,0.05821580935323693,-0.0010591769089794284,-0.0009559022950293686
2.84,0.058995315494849515,-0.0012592791917249158,-0.0009711952617113765
2.841,0.05979346503720449,-0.0013999111150335558,-0.000986316433957854
2.842,0.060429714697893794,-0.0014875331772342404,-0.0009992298302464349
2.843,0.0610195302735107,-0.0014427750255751326,-0.001011796738179806
2.844,0.061505801608332106,-0.001458153802272738,-0.0010230184666881223
2.845,0.06195632468786258,-0.001387976489988299,-0.0010367081998562586
2.846,0.06236534093028147,-0.001359713408981486,-0.0010505155433499858
2.847,0.06280639299655041,-0.001379732350614879,-0.0010626875777864978
2.848,0.06319042055231308,-0.0013514982859791635,-0.0010746088068445533
2.849,0.06354200281875895,-0.0013001727797092855,-0.0010881722312346658
2.85,0.0638832603053864,-0.0012378537843598936,-0.001100879764149022
2.851,0.06422925854821519,-0.0010251867033909678,-0.0011130298712366945
2.852,0.06452027643112185,-0.0007934408837985268,-0.0011282244366755683
2.853,0.06477313173081951,-0.0004731305717497608,-0.001144480213311144
2.854,0.06501472407720173,-3.059361277174544e-05,-0.0011597409957191567
2.855,0.06535390401910324,0.00047393085974135885,-0.0011749360685677545
2.856,0.06573994717494523,0.0009880686755533025,-0.0011905934641631129
2.857,0.06615344279319672,0.0016592351598063437,-0.001207376910669346
2.858,0.06657495123784243,0.002196792818495358,-0.0012278375192105516
2.859,0.0670067333819512,0.002679667088197085,-0.0012463319150666072
2.86,0.06743868490212479,0.0031099864796653026,-0.0012638384566748015
2.861,0.06780935737836868,0.003515751409331913,-0.001280671049437275
2.862,0.06806933163184428,0.003896883968749959,-0.0012964199418791537
2.863,0.06823622502910268,0.0042943332879512505,-0.0013103277706202475
2.864,0.0683909549378434,0.00471280069514321,-0.0013222606701019817
2.865,0.0685775433139801,0.005165215440156426,-0.0013355417220673287
2.866,0.06871370627986045,0.005654967851591544,-0.001346896851129449
2.867,0.06889793047793735,0.0061268343605603084,-0.0013546950354808673
2.868,0.06914784223282883,0.006648439371488402,-0.001360818398054899
2.869,0.06942767960460694,0.007062501536056906,-0.0013649038364521877
2.87,0.0696264121949637,0.007431090765595991,-0.0013716575867470308
2.871,0.06980466313019403,0.007819155270438596,-0.0013754833654661593
2.872,0.06990664285279413,0.008194053789600413,-0.0013815602674311376
2.873,0.07004054302056324,0.008526166357167735,-0.0013884762257420622
2.874,0.07002049348536137,0.00891330931245915,-0.0013924843457702968
2.875,0.06996380973865321,0.009363354086337962,-0.001398609596633377
2.876,0.06997116810470992,0.009864455460587826,-0.0014041169830100978
2.877,0.06994661552007063,0.010462398898652393,-0.0014074069121963394
2.878,0.06997223980528627,0.011150539227839207,-0.001408873237722927
2.879,0.069897230580868,0.011825088997899587,-0.0014113644092610595
2.88,0.06988249965237672,0.012512251547171234,-0.0014123471567924722
2.881,0.06982048439997138,0.013215986126300636,-0.001409084128077788
2.882,0.06971121376353119,0.013886636250958033,-0.001405634376208585
2.883,0.06948897663295388,0.014572011559330383,-0.0014006307726648374
2.884,0.06922534249793624,0.015368593685008376,-0.0013978309945318398
2.885,0.06902813693350218,0.01611288458899368,-0.0013908580613574864
2.886,0.06879462344673139,0.01694680897909972,-0.0013818628097549259
2.887,0.06856177396328683,0.01780908057016052,-0.0013660208079909104
2.888,0.06831204946071265,0.01860645758025175,-0.0013534853924421335
2.889,0.06816468212448157,0.019390684374212604,-0.0013397654067813097
2.89,0.06805030765048217,0.020087496093246907,-0.0013257798305475086
2.891,0.06789123064148736,0.020690278357665147,-0.0013084531265438615
2.892,0.067770830992498,0.021232602689066946,-0.0012899574447665884
2.893,0.06759282368253122,0.021729427982413785,-0.001271584809122805
2.894,0.067271221129557,0.022159494999736816,-0.001252292076551251
2.895,0.06688808276983658,0.022518407969507805,-0.0012282461000187174
2.896,0.0664049416114127,0.022806083630161678,-0.001206328381816302
2.897,0.0658443191401149,0.02298610219532118,-0.0011826845158930531
2.898,0.06535782701349357,0.023148917856838876,-0.0011599211287086667
2.899,0.06483693807832414,0.023158300690603473,-0.001136374157565324
2.9,0.06446284557695253,0.023128577136962595,-0.0011138741604266667
2.901,0.06428947238885199,0.023107414236189595,-0.0010972302124518274
2.902,0.06426673059192656,0.023104382747303993,-0.0010792516491411922
2.903,0.06438724341948514,0.02323059150886419,-0.0010667160630665035
2.904,0.06449079110433795,0.02344204098218689,-0.0010568528044936896
2.905,0.06462128197064856,0.023764489381230436,-0.0010503105027044029
2.906,0.06460711100217534,0.024161105279931344,-0.0010473008816551943
2.907,0.06454033516739882,0.024580670960602777,-0.0010428459003793975
2.908,0.06438239292532887,0.025103352455840028,-0.0010403235666354292
2.909,0.06409287877518009,0.025470091547852906,-0.0010387373367838838
2.91,0.063755872855259,0.025728127809618653,-0.0010391376075617488
2.911,0.06354125913557891,0.02583054418584187,-0.0010370891465871417
2.912,0.06357604498106016,0.025881181516613165,-0.0010290513269568353
2.913,0.06369937914224083,0.025769684312001565,-0.0010235807507817255
2.914,0.06394888817740202,0.02560352456684349,-0.001011014781230152
2.915,0.06417337492824651,0.02540541546699008,-0.0009966573734825196
2.916,0.06439371814611605,0.02508051848112904,-0.000978528843596641
2.917,0.0644885518018698,0.024609930322030293,-0.0009594069921231128
2.918,0.0644120422000185,0.024062376178732865,-0.0009342948788951845
2.919,0.06425544119029766,0.023324611595018075,-0.0009102874923219936
2.92,0.06398860700344179,0.022397523002744432,-0.0008886051390200959
2.921,0.0636490413896119,0.02128406619197613,-0.0008668080225048186
2.922,0.06333838526824251,0.019989634619480966,-0.0008466249346453178
2.923,0.06313577068592716,0.018528354027006054,-0.0008307693397734408
2.924,0.06303259379360997,0.017081528667853018,-0.0008158535860115877
2.925,0.06308747274071327,0.01563836490757074,-0.0008036622423516871
2.926,0.06321728141428667,0.014235093398882976,-0.0007939149673851274
2.927,0.06334455893972177,0.01280486807219149,-0.0007873338492955148
2.928,0.06347644475744023,0.0114462871674347,-0.0007790130138992735
2.929,0.06353938125246257,0.01017574782139945,-0.0007705695676545998
2.93,0.06364529503228741,0.00885332148936721,-0.0007578362121156731
2.931,0.06369428303636021,0.007496983203033736,-0.0007502348182176671
2.932,0.06368769197767785,0.006111005935713889,-0.0007379410732950349
2.933,0.06374831041657729,0.004708915511026042,-0.0007244485197273266
2.934,0.06387272472202149,0.0034216732123903337,-0.0007042273794003546
2.935,0.06392954902411381,0.002165190580388425,-0.0006860918337776663
2.936,0.06386510269251104,0.0009907455353400435,-0.0006642453535448368
2.937,0.06381197560167993,-0.00010554817009750142,-0.000642412733516721
2.938,0.06376355809267605,-0.0009537875334395523,-0.000616807912343579
2.939,0.06376026399366361,-0.001717372803957326,-0.0005871514234056618
2.94,0.06379893264226491,-0.002458886678883483,-0.0005620524451272291
2.941,0.06396252778563867,-0.003074067987729471,-0.0005359196748522347
2.942,0.06415307248449915,-0.0034655283159761956,-0.0005103476966615231
2.943,0.06433174973157944,-0.003729128520022774,-0.00048236419811794674
2.944,0.0646206274683711,-0.0038280410553904447,-0.0004589078289315841
2.945,0.06477461136818337,-0.0037116480254077303,-0.00043614452655710756
2.946,0.06480664515294052,-0.0033466683997489498,-0.00041610075999803323
2.947,0.06477639044202572,-0.0026596930787724797,-0.0003951559134665744
2.948,0.06462047464033585,-0.001870451391415548,-0.00038146751754052554
2.949,0.06449525684293324,-0.0008490617707460468,-0.00036839248932712086
2.95,0.06434614167990682,0.0002582179681685365,-0.00035776399599953955
2.951,0.06426529232084026,0.0015024141745029994,-0.0003521498335821693
2.952,0.06423948733478244,0.002855455208495297,-0.00034279530037548687
2.953,0.06431593123826436,0.004293694479294868,-0.00033821850089773577
2.954,0.06453001062732458,0.005683610340059049,-0.0003345829192775671
2.955,0.06486910629869426,0.007010417929417183,-0.000329862963025521
2.956,0.06516114325369207,0.008291528769124878,-0.0003295926453148143
2.957,0.06545960444563899,0.00950694973696558,-0.0003329826696953173
2.958,0.06571425343650794,0.010752653411751922,-0.0003381380831613549
2.959,0.0659853261298079,0.01186568497453601,-0.0003433073571220549
2.96,0.06625494909530527,0.01286193170962577,-0.00035027798232515283
2.961,0.06649200725556742,0.01374884976366538,-0.00035957150705104117
2.962,0.06680470871747965,0.014549406047791182,-0.0003688705116932303
2.963,0.06721229435527429,0.015191480096255459,-0.00037940862520056116
2.964,0.06776750772846825,0.0157967029991287,-0.00038707924493488745
2.965,0.06843261936853029,0.016199365632420325,-0.00039154045285288405
2.966,0.06913007729267767,0.016417237719443704,-0.0003929201493681508
2.967,0.06986744476575239,0.016460746378550092,-0.0003939908101648975
2.968,0.0705614329521215,0.016273149362870554,-0.0003894619351732544
2.969,0.07116633997703564,0.015991535761391087,-0.0003716951214252377
2.97,0.07164561651008203,0.015512569596925619,-0.0003508065948181047
2.971,0.07209276010817742,0.014859450723239236,-0.00032503645109362297
2.972,0.07241726888538048,0.014086780246896333,-0.0002933537549574863
2.973,0.07259660705841824,0.013135312812884523,-0.00026002622750301817
2.974,0.07261721153958776,0.012151245407321857,-0.00022170623115455167
2.975,0.07263122491337795,0.011100891571405739,-0.00018248584712178344
2.976,0.07255429414560102,0.00986753578835783,-0.00014590521416166203
2.977,0.07239244410892402,0.00859387677440182,-0.00011273321693584023
2.978,0.07214983183355562,0.007120149794562665,-8.509487070142136e-05
2.979,0.07196562753951427,0.005572763474717558,-6.115931558597698e-05
2.98,0.07173740603850948,0.003908526066123887,-4.051404614834899e-05
2.981,0.07146398950287602,0.002160936680225694,-2.832329916604146e-05
2.982,0.07111922184080156,0.00032361269458329456,-2.0860499957734866e-05
2.983,0.07084120436640019,-0.0013010738186017522,-1.648965265090745e-05
2.984,0.07054423905050262,-0.0028895864496003704,-1.6503787636108205e-05
2.985,0.07016567035617574,-0.0044339110634232445,-2.53949850887574e-05
2.986,0.06982016913567546,-0.005900911193555713,-3.561098221728607e-05
2.987,0.06945282928672819,-0.007280730745035248,-4.789784918296904e-05
2.988,0.06906904851822149,-0.0085490113002715,-5.8668635691615234e-05
2.989,0.06875086636056904,-0.009805111897440245,-6.979002573894962e-05
2.99,0.06839692653806798,-0.01098035826389962,-8.42716724134818e-05
2.991,0.06806217207724824,-0.012060569369709836,-0.00010140040339098422
2.992,0.06762243724396894,-0.013047870088890398,-0.0001224673336555315
2.993,0.06714000912653224,-0.013936831149033655,-0.00014390360837963814
2.994,0.06664896235761497,-0.014695548304314512,-0.00016718895793424535
2.995,0.06606556412194398,-0.015304018696114674,-0.00019009694774969129
2.996,0.06555234674227474,-0.015898076780448994,-0.00021457180178745565
2.997,0.06512498574258437,-0.0162715386975888,-0.000238614861891986
2.998,0.06474481501654869,-0.016541297247848478,-0.0002637895827387034
2.999,0.06443954999724032,-0.016699293630154505,-0.00028525030485480147
3,0.06421092194383239,-0.016846100988552576,-0.00030235437269332337
3.001,0.06403435451984812,-0.016986365663460998,-0.00031649615646077
3.002,0.06381867758937075,-0.01724423496046758,-0.0003275984782318501
