,Mx,My,Mt
3.003,0.06351182781116207,-0.017381068234069506,-0.0003345299940873851
3.004,0.06314013163452825,-0.01753461997792883,-0.0003338955171878409
3.005,0.06276179539863132,-0.017648349103409493,-0.00033000072241006883
3.006,0.06232811490418131,-0.017664353605536216,-0.0003271479261221915
3.007,0.061948442932241804,-0.017646781270681717,-0.0003245937161744148
3.008,0.06163790214444214,-0.017571829533976225,-0.00032437689999883763
3.009,0.06153669568949974,-0.017351718051995875,-0.00032372867320182893
3.01,0.06153571773979599,-0.017070575365186098,-0.0003277591011361967
3.011,0.061517801951883874,-0.01669450769187575,-0.0003311357155112634
3.012,0.06163904516112888,-0.016228674455089114,-0.0003379102806591234
3.013,0.061733699840596415,-0.015684901796552304,-0.00034409640798586277
3.014,0.061730235847357276,-0.015150182120967085,-0.0003521137891161954
3.015,0.06159852150459389,-0.01465953756505014,-0.0003616851179483636
3.016,0.0613730275127497,-0.014200282469522284,-0.00037201763896577643
3.017,0.061158567566884287,-0.013831431835185974,-0.0003844225599687354
3.018,0.06097593016638356,-0.013582769319793804,-0.00039431980520737903
3.019,0.06087933284925219,-0.013353570382220022,-0.0004053470811163464
3.02,0.060904158555350994,-0.013135335157797669,-0.0004145028758511931
3.021,0.061017390728325765,-0.012877136086587693,-0.00042149744280161575
3.022,0.06122563114050543,-0.012570590997269558,-0.0004322322417285477
3.023,0.06148133577054289,-0.012244309246815875,-0.00044066218670652175
3.024,0.06168535778519717,-0.011836393367574784,-0.0004484393280517659
3.025,0.06184596809032007,-0.01144141635549896,-0.0004589130929450525
3.026,0.061895730910124167,-0.0110323735186043,-0.00047137542346223555
3.027,0.06183587974680528,-0.01075088216189149,-0.00048556237675281074
3.028,0.06170978570000163,-0.010539147469469622,-0.000504731199869472
3.029,0.06137403199366386,-0.010388080594512399,-0.0005178692699356615
3.03,0.06109097251065526,-0.010263112580675748,-0.0005322874179980498
3.031,0.06085803640887051,-0.010183894480012952,-0.000549191065337739
3.032,0.06068301805324273,-0.010057902457138224,-0.0005653109619618908
3.033,0.06062009804065857,-0.009887788658765592,-0.0005795157601095085
3.034,0.06065695331885646,-0.009594825131442504,-0.00058910318296334
3.035,0.06080567415173077,-0.009352481615884894,-0.0006017179082831273
3.036,0.060945871052462644,-0.009206811055001936,-0.0006102502822501496
3.037,0.06113956406825134,-0.00909067938850426,-0.0006146769275922777
3.038,0.06131557182902314,-0.009112183832294257,-0.0006176155475235118
3.039,0.061468363597739724,-0.009265966069163148,-0.0006182842410542213
3.04,0.061595526075828855,-0.009586303562242444,-0.0006199041719724082
3.041,0.061811331158063136,-0.010003370041344224,-0.0006226120785005609
3.042,0.06199685381843935,-0.010405531460206195,-0.0006249814876518068
3.043,0.06222532867121847,-0.010770678216174313,-0.0006311445622855447
3.044,0.06252723400869468,-0.011157295832183542,-0.0006389145756476988
3.045,0.06279383703243384,-0.011402120326459667,-0.0006487021652592569
3.046,0.0632632150881258,-0.011614390453302703,-0.0006607920823905065
3.047,0.06368532501675096,-0.011855310339704918,-0.0006782246425009726
3.048,0.06417262891798392,-0.012072739219879405,-0.0007020464744117547
3.049,0.06471975607248562,-0.012230537084751837,-0.000734227784774923
3.05,0.06519642596371963,-0.012358429100716217,-0.0007695680066390867
3.051,0.065625447843707,-0.012459208322077545,-0.0008075512505564455
3.052,0.06602916414533608,-0.01242215863608067,-0.000848605283765388
3.053,0.06639292489311431,-0.012164206662311945,-0.000895022251594651
3.054,0.06682198275194848,-0.011885784447984313,-0.0009458676934344475
3.055,0.06731728063147935,-0.011467139562508943,-0.0009967609754940967
3.056,0.06789365580316037,-0.010941552674042815,-0.0010462095105680546
3.057,0.06856209708607579,-0.010409350082705104,-0.0010969618398237934
3.058,0.06917344683251987,-0.009826067035437314,-0.0011428131051220308
3.059,0.06971713404787569,-0.009188534707144702,-0.0011880572069150643
3.06,0.07029924120639484,-0.008511848004374656,-0.0012331533663895889
3.061,0.07071157866274995,-0.007817857832129141,-0.0012757433960685002
3.062,0.07110685290967565,-0.006933985915336463,-0.0013156487065751766
3.063,0.07136211281775172,-0.005943018860353158,-0.0013529577821196222
3.064,0.07167686966000654,-0.004808848282130226,-0.0013890319771166547
3.065,0.07190317070377741,-0.003464124970128407,-0.0014126081428034105
3.066,0.07214059074850178,-0.001958373874575703,-0.0014390214441205294
3.067,0.07243307358847116,-0.00047952650198174185,-0.001464726545964308
3.068,0.07261438207072472,0.0009604503916537666,-0.0014840482504713788
3.069,0.07269464665627061,0.002532781732206127,-0.001496551900920958
3.07,0.07260868427595739,0.00407050669232592,-0.0015038411404334202
3.071,0.07235165234248606,0.00570481231334824,-0.0015093918563387548
3.072,0.07189883578425682,0.007441913687065316,-0.0015110725379736
3.073,0.07128817219085341,0.009186601989645701,-0.001512410634321331
3.074,0.07062741720834162,0.01110060075771202,-0.0015083951387303077
3.075,0.07003920685240175,0.013182133505027463,-0.0015031009525100052
3.076,0.06957058556823056,0.015383216208396056,-0.0014952581378489004
3.077,0.06923851217899812,0.017627614677174636,-0.0014953706015901382
3.078,0.06903014572473827,0.019865013146482965,-0.0014951460945328689
3.079,0.068841742263413,0.021889947134966323,-0.0014973878977493753
3.08,0.06860095714916951,0.02406339710593161,-0.0014957896502609262
3.081,0.06831105867414582,0.02598748981601655,-0.0014975332861841331
3.082,0.06782079740996587,0.027824277583333418,-0.0015029191910977406
3.083,0.06709847260910923,0.02955666113208681,-0.0015034276163672627
3.084,0.06637880649824765,0.031167240134239257,-0.0015068843733901617
3.085,0.0656197910184078,0.03257374558068543,-0.0015091777638661212
3.086,0.06483234209991556,0.033747602301092056,-0.0015028249397412916
3.087,0.06421067129660646,0.03489511215587186,-0.0014906724587009773
3.088,0.06368435936360413,0.03581142705634646,-0.001471662353346361
3.089,0.06334916798608603,0.03653248447988108,-0.0014505365306554194
3.09,0.0632045402194433,0.03710146536248188,-0.0014253942337975516
3.091,0.06308935787866318,0.03753567547624333,-0.0013969155186569604
3.092,0.0630113161577112,0.03781837774750611,-0.0013673963055095201
3.093,0.06297257581402305,0.0379268942021372,-0.0013382530467248971
3.094,0.06304793027780795,0.03790501005471805,-0.0013049803063788403
3.095,0.06326133058770346,0.03767843188297837,-0.0012772855936290098
3.096,0.0635984096121571,0.037235261767429056,-0.001247399269545385
3.097,0.0641217950129601,0.03654572846889244,-0.0012182047080131898
3.098,0.06490757590498025,0.03557927643196766,-0.0011934683389354802
3.099,0.06593920896120856,0.03438801830068143,-0.0011611226905226901
3.1,0.06697173273843565,0.033029116158744654,-0.0011302257874842233
3.101,0.06803063987268249,0.03146616425083763,-0.0010924484266938198
3.102,0.06898708267029299,0.029454107067975008,-0.0010617239342312667
3.103,0.06974542722467844,0.027461472452803934,-0.0010213719402516466
3.104,0.07024225810513988,0.025203143719296134,-0.0009820641411211616
3.105,0.07059999276981074,0.022804406312776193,-0.0009388816525983936
3.106,0.07087812431918705,0.020218261806915938,-0.0008896757213495532
3.107,0.07105854879754335,0.017542988027473366,-0.0008363728733705655
3.108,0.0713212893990235,0.014647310049739792,-0.0007760576229893175
3.109,0.07150022417049248,0.011641788584664109,-0.0007217227761163786
3.11,0.07165155080013899,0.008592979343260393,-0.0006684659393264034
3.111,0.0716260253503232,0.005466407831463516,-0.0006089988061790487
3.112,0.07140794460705266,0.0024510566957584717,-0.0005477319632235129
3.113,0.07107794836696149,-0.00048491448802570614,-0.00048273611183215605
3.114,0.07048020282393438,-0.0032737136483412116,-0.00042649304195694943
3.115,0.0696983610253595,-0.005797323893070999,-0.0003797934248021812
3.116,0.06881524753714617,-0.008135274319068658,-0.00034193181587562017
3.117,0.06797525497039045,-0.010271534533383142,-0.00031068933057074337
3.118,0.0672481827721975,-0.012083807799832397,-0.00028430275633602815
3.119,0.06662679609571798,-0.01350965321177855,-0.0002709258050199259
3.12,0.06599934212765601,-0.014649734370131229,-0.0002620937950995417
3.121,0.06526554559872819,-0.01554992379176133,-0.0002669680454069163
3.122,0.06444188236488926,-0.01602320494934724,-0.0002772959354407392
3.123,0.06340689967584293,-0.016223822342337726,-0.00029230428151046464
3.124,0.06218107301004485,-0.016098228496052025,-0.00031693126754884127
3.125,0.06082955715137008,-0.01576129288988283,-0.00034289500638648137
3.126,0.059382280124792367,-0.015186164607435867,-0.0003738295845970422
3.127,0.05796447749176413,-0.014630395634101623,-0.00040940987939910595
3.128,0.056747711183455105,-0.013994143177111812,-0.000446463293364077
3.129,0.05570723902769169,-0.013441584955761587,-0.0004845964027371723
3.13,0.05469738028846831,-0.012758203940309312,-0.0005153100946212893
3.131,0.05395198241398906,-0.012213347431473343,-0.0005462724172707518
3.132,0.053229948473628115,-0.011684277664562107,-0.0005714597104981814
3.133,0.05242776270523722,-0.011119643694814774,-0.0005919841801776594
3.134,0.051576325626509656,-0.010532888918539998,-0.0006048212113025999
3.135,0.05076492846902251,-0.010056660117809132,-0.0006211212413149256
3.136,0.04994913596280896,-0.009569254700580135,-0.0006285536158736724
3.137,0.04925478668506253,-0.00912337898979855,-0.0006406747281199064
3.138,0.04869840244263854,-0.008776930342349637,-0.0006513888656852663
3.139,0.04823804701784093,-0.00842563168059951,-0.0006567052510810497
3.14,0.04792293907215561,-0.008123348294257135,-0.0006583340725424951
3.141,0.0476968544350552,-0.007771669020034899,-0.0006620914596793774
3.142,0.047412615988228296,-0.007523167202657624,-0.0006674409354379542
3.143,0.0469755422031267,-0.007271577392321343,-0.0006746573527933008
3.144,0.04641833668781559,-0.007025312280421636,-0.0006854046169650043
3.145,0.04581051288348414,-0.00668328291712432,-0.0006921410428420893
3.146,0.045280659977150514,-0.006310870773010707,-0.0006985323032536056
3.147,0.04474746783776612,-0.005966496933868956,-0.0007062342392288662
3.148,0.044334611630899856,-0.005548573535892845,-0.0007131081912632549
3.149,0.04399271573847745,-0.005157453920648272,-0.0007239094945706919
3.15,0.043762627656658774,-0.004785784838646806,-0.000732255134147695
3.151,0.043537314483211104,-0.004346599707908502,-0.0007382495639105543
3.152,0.04330556383710665,-0.0038278824250006227,-0.0007438226623837376
3.153,0.04301288731619124,-0.003279836726109611,-0.000751696664621168
3.154,0.04265874730636305,-0.002692679973209419,-0.0007580710174157694
3.155,0.04225284610846496,-0.0021309174901494032,-0.0007644661740091038
3.156,0.04192198941193276,-0.0015630668113593565,-0.0007683883062106949
3.157,0.04167955966746173,-0.0008802897403508286,-0.0007749766590568999
3.158,0.04150188800540186,-0.000227962057754591,-0.0007773933790909245
3.159,0.04137442114363584,0.00038930127113061264,-0.0007827969302287875
3.16,0.04130364967333863,0.0010377396095786612,-0.0007848398705130983
3.161,0.04114095230103334,0.0017549032179166452,-0.0007840564842627187
3.162,0.040947408087415864,0.0024246917002757745,-0.0007865805758189513
3.163,0.04078084275028654,0.0028919104489763953,-0.0007914400750007457
3.164,0.04047097048137235,0.003332374335771479,-0.0007968251600489652
3.165,0.04019600298384683,0.003706674110620742,-0.0008002081512957532
3.166,0.03997485887185623,0.004103538737277243,-0.0008031257572156554
3.167,0.039846539769952366,0.004420114215410165,-0.0008088062272110434
3.168,0.03979847986964463,0.004722237491520537,-0.0008145708909772663
3.169,0.03982801197372727,0.005010615965645615,-0.000817511457187232
3.17,0.03984413675411041,0.005322990690355467,-0.0008207418449591665
3.171,0.03975490002288701,0.005639563552382765,-0.0008235144041847626
3.172,0.03958602628784426,0.005865939564263317,-0.0008278740323001296
3.173,0.039150174392104775,0.006074696356352688,-0.0008263402233097304
3.174,0.03859750570173253,0.006336033711984643,-0.0008256738312445605
3.175,0.03799815634306899,0.006495567364204702,-0.000824160427373824
3.176,0.037479301615281985,0.006609309013457659,-0.000821992338105151
3.177,0.03710564553962785,0.006720597392098515,-0.0008173359477876447
3.178,0.0369187244912033,0.006737021500277676,-0.0008111508044552152
3.179,0.03690039236005728,0.006804761494195094,-0.0008018389299089996
3.18,0.03703110994356708,0.006867696918864977,-0.0007930169413306902
3.181,0.03714983586787222,0.006829833139031127,-0.0007854904060243669
3.182,0.0372048138870614,0.006873181756863925,-0.0007737065400276313
3.183,0.0370837516589784,0.006830383999942263,-0.0007603764335022305
3.184,0.03686476163096129,0.006803077151575118,-0.0007464908583019424
3.185,0.03656784947998008,0.006700119331184806,-0.000734997103815591
3.186,0.036173593211822314,0.006548690273840793,-0.0007219702652098767
3.187,0.035839414428146595,0.0063113589134044246,-0.000709675111427899
3.188,0.03563729451003137,0.006067274816206128,-0.0006974690986615753
3.189,0.03551832019444009,0.005846866588948729,-0.0006816397274129258
3.19,0.0355423507140272,0.005632264894133793,-0.0006670814537694536
3.191,0.03561641255237515,0.005372319989778732,-0.0006555878261355336
3.192,0.03571954162728832,0.0051284346231514205,-0.0006467853547098673
3.193,0.03576303566853419,0.004876897600745292,-0.0006350082843790953
3.194,0.035842235446538445,0.0046360160930289385,-0.0006213994105750233
3.195,0.03582187436906048,0.004377141321838682,-0.0006114984152160756
3.196,0.03579461825642075,0.004119809686888826,-0.0006055814560451902
3.197,0.03585275871279893,0.0038294069958334648,-0.0006013206097302542
3.198,0.036009829204128485,0.003626368801063068,-0.0005993848053850637
3.199,0.03624462165244588,0.0034274350516791258,-0.0005971687115320287
3.2,0.03654214850787874,0.0033938916741343694,-0.0005963630173755148
3.201,0.036904895601679755,0.003335687243687227,-0.0005986724927397614
3.202,0.037316385317774384,0.003299130811123742,-0.0006026291541731504
3.203,0.037717976198125086,0.003320267337672475,-0.0006090255780222717
3.204,0.03809072766694552,0.003385015703236169,-0.0006171002189447157
3.205,0.03844149907917181,0.0033825964365340744,-0.0006261149539934179
3.206,0.03873631502718932,0.003367407000410716,-0.000636405054869175
3.207,0.03900684937416626,0.0033629492107930745,-0.0006469263638724949
3.208,0.03923636241991765,0.003335042920360319,-0.0006587608622923109
3.209,0.039403945391270984,0.003346120317024852,-0.000667836077354581
3.21,0.039502307829332485,0.0033095110697625926,-0.000675917484125417
3.211,0.03954153947966572,0.003235512326690039,-0.0006828728231828684
3.212,0.0394832390225281,0.0031394393025617404,-0.0006865392552418433
3.213,0.03946933392731829,0.0029308366726189944,-0.0006901073192930186
3.214,0.03946635551036085,0.0027020706735820105,-0.0006913225492752738
3.215,0.03957081266822872,0.0023839175516071343,-0.000691911061196337
3.216,0.03971851725935553,0.001988776158644741,-0.0006918973453460647
3.217,0.03992706069995287,0.0015593497292389347,-0.0006925859348325242
3.218,0.04019732340607343,0.001126465395533044,-0.0006945893592797165
3.219,0.04046735480409562,0.0007618125403553513,-0.0006956232181927471
3.22,0.04057716825360078,0.00041048962300030065,-0.000700342741153132
3.221,0.040622930011136565,9.416311973617364e-05,-0.0007061210959210456
3.222,0.040586028097534005,-0.00012731691559072708,-0.0007135782085160732
3.223,0.04045298479919103,-0.0004415352287523641,-0.0007216698792831853
3.224,0.04034373356590261,-0.0006489824889835891,-0.0007313670960912423
3.225,0.04035767499087528,-0.0009015146012191846,-0.0007417078157987503
3.226,0.04055869222938353,-0.0012404065858631075,-0.0007533154957287798
3.227,0.04086263623622424,-0.0015376782218039786,-0.0007624515348646543
3.228,0.041240346759770743,-0.0018041219100941603,-0.0007717963290665326
3.229,0.04167369729037843,-0.002071546762353953,-0.0007791431577706254
3.23,0.04203533608916462,-0.002235387245551469,-0.0007835501835901973
3.231,0.04225947711968127,-0.0024230006550026574,-0.0007862380508918397
3.232,0.042406118378014314,-0.002610808769549209,-0.000788813213911042
3.233,0.042450731026323726,-0.0027336931159847467,-0.0007889153633173318
3.234,0.04245559744341545,-0.0029202732412919076,-0.0007879237835947811
3.235,0.04252720812139038,-0.0031596025775849565,-0.0007864053016400014
3.236,0.04267797833556254,-0.0034700818712813525,-0.0007814638313231909
3.237,0.042929405832746445,-0.003689305803357832,-0.0007764289791327328
3.238,0.04326314867831678,-0.0038745967479943758,-0.0007723433058772272
3.239,0.04359740012493469,-0.004007453390079166,-0.0007675997101853182
3.24,0.04387617416228833,-0.004056544995334223,-0.0007643736134143333
3.241,0.044094998216683924,-0.0041094908491752305,-0.0007635027607453668
3.242,0.04407153811714651,-0.004190073034641095,-0.0007653795042657464
3.243,0.04393230036014566,-0.004187478154108349,-0.0007667474819721918
3.244,0.043723499905691646,-0.004072960865894875,-0.000768146291162065
3.245,0.04341693045678614,-0.004014132079719481,-0.0007747742413571348
3.246,0.04311311713383295,-0.003866595099933743,-0.0007789911550326343
3.247,0.04293434209449932,-0.003715339353380173,-0.0007858136164147555
3.248,0.042834697707096185,-0.003538846081245291,-0.0007945167611181891
3.249,0.04279092042688182,-0.003364026666812699,-0.0008053134256134303
3.25,0.04275689554132808,-0.0031897287726331443,-0.0008159324249426188
3.251,0.042761353576578155,-0.003031972782173615,-0.0008273799362812282
3.252,0.0426783652214261,-0.002854808104078954,-0.0008380925961969778
3.253,0.042519639712029336,-0.0026888049333419796,-0.0008472030156721748
3.254,0.042369346668247876,-0.002558523337027817,-0.000854272822605175
3.255,0.04223077099530931,-0.002515397730368494,-0.0008599078524105917
3.256,0.042188914918848616,-0.0024824531445028445,-0.0008617837677476915
3.257,0.042242282539839596,-0.0024935104188513538,-0.000863261168542594
3.258,0.04236907088281108,-0.0023573932140300916,-0.0008633401051862367
3.259,0.04250380258600543,-0.0021820742880949116,-0.0008590082073747876
3.26,0.042725529427223366,-0.001992368479723658,-0.0008546163369957398
3.261,0.04286191225939065,-0.0017967130036267778,-0.00085049354236961
3.262,0.04291317629178251,-0.0015716032383223041,-0.0008478393364624171
3.263,0.04290941691567267,-0.001334334735529595,-0.0008453522821917699
3.264,0.04292542485741793,-0.0011370291832842883,-0.0008432172434179805
3.265,0.04301592467828763,-0.0009071019404431769,-0.0008432178196904545
3.266,0.04319682990105997,-0.0006696574663310369,-0.0008451456245038647
3.267,0.043541937540355714,-0.0004193913240480851,-0.0008476946177722573
3.268,0.044038714330588286,-0.00012089981651011716,-0.0008503070778671995
3.269,0.044696542389951584,0.00019896210744095415,-0.0008545899417230522
3.27,0.04542653321152839,0.0005459637930588027,-0.0008582437417081873
3.271,0.0461375158138258,0.000980173567978783,-0.0008610941712921325
3.272,0.04691026249556129,0.0014896483381599684,-0.0008616704343424285
3.273,0.04768096528837497,0.00200770946761537,-0.0008618165389860091
3.274,0.04838179498701449,0.0024533510060915295,-0.0008641550248851544
3.275,0.04906288223981378,0.002837853049529746,-0.0008668804481755976
3.276,0.04979698142864973,0.003201032582320731,-0.0008698037470513958
3.277,0.05061653359444099,0.003550080540666597,-0.0008745982450539943
3.278,0.05147811782135675,0.003931576878419864,-0.0008791505132649283
3.279,0.052382814353486976,0.0042829195824591,-0.000885930278275164
3.28,0.0532708001653548,0.004624055221360616,-0.000896464410790764
3.281,0.05404147761903456,0.004942968430846385,-0.0009098159637130714
3.282,0.0547314681308303,0.005323145034729675,-0.0009265229734746467
3.283,0.055265626255475285,0.005705075303255102,-0.0009412130705337664
3.284,0.05566839736369096,0.005957960054780935,-0.000962249562292846
3.285,0.05610275819188583,0.006224169339712992,-0.0009854514924672226
3.286,0.05652759541612217,0.006383259160887646,-0.0010101853060120927
3.287,0.05693868993028821,0.006479233793606027,-0.00103947846232799
3.288,0.057401442892194225,0.006556608878786514,-0.0010696168505286245
3.289,0.05784748168040852,0.006531441706891031,-0.0010998837043610502
3.29,0.058297660518048446,0.0063566188724886175,-0.0011279855040323135
3.291,0.05872074305504111,0.0060454581069251355,-0.001158234974478719
3.292,0.0589868474198324,0.00560921748571758,-0.0011876538787036752
3.293,0.05910090618299754,0.00511043354187575,-0.001215706667053442
3.294,0.05923420971638018,0.004492687703663491,-0.0012433396236904892
3.295,0.059444397116169,0.0038331505501492677,-0.001267756957489978
3.296,0.0596047722703421,0.00304066574958464,-0.0012878911038693049
3.297,0.05985953237232226,0.0022586471290473066,-0.0013027640257265106
3.298,0.06018130048173451,0.0012648481404227974,-0.0013124887499913816
3.299,0.06058168306936356,0.00017318505366697642,-0.0013194340068647093
3.3,0.06107471227680179,-0.0010170185726253826,-0.0013238621621132047
3.301,0.061603578057610686,-0.0023789821653609697,-0.0013270611821783612
3.302,0.061994263919135276,-0.003825227733614024,-0.0013215515251431193
3.303,0.0621681567553925,-0.005303168328478124,-0.0013173794313129593
3.304,0.06217120946074027,-0.006811233742510404,-0.0013092001702975416
3.305,0.06198955176776138,-0.008413618865715152,-0.0012937058928119704
3.306,0.061811764834283814,-0.009808236091539751,-0.0012719932679230133
3.307,0.0618098900772316,-0.011150963371195836,-0.0012519775749426758
3.308,0.06192774138723324,-0.012295678799424645,-0.0012270711112520151
3.309,0.062124746304165694,-0.013365598376144565,-0.0011986770424554849
3.31,0.062488924148699526,-0.014156872071397892,-0.0011709588519663993
3.311,0.06288448389257725,-0.014772978988043675,-0.001143718681702501
3.312,0.06326829701851654,-0.01503226706160386,-0.0011202646510976117
3.313,0.06349476151032594,-0.015240036933515368,-0.0011028662612628066
3.314,0.06349559254065024,-0.015496881966071106,-0.0010886604028825678
3.315,0.06329628003720628,-0.015541264709490564,-0.001076149156527525
3.316,0.0631306599832811,-0.015410289191254709,-0.0010665875854743215
3.317,0.06290791663980631,-0.01507377022601969,-0.0010671935145060288
3.318,0.06280239557430191,-0.014656398955894186,-0.0010596233568594391
3.319,0.06291999087867066,-0.014067548455889048,-0.0010524894327818399
3.32,0.06324593192565106,-0.013423459725449435,-0.0010474142073405594
3.321,0.0637078905279443,-0.012851260013688772,-0.0010496563685889906
3.322,0.06428421955188537,-0.012350948711880744,-0.001050071279134125
3.323,0.06480788790318853,-0.011787820644176945,-0.0010484731010520748
3.324,0.06530402772367207,-0.011373805105107096,-0.001040707577939796
3.325,0.06573428050871158,-0.011110715190123865,-0.001035601391734339
3.326,0.06610830828223624,-0.010703833994626712,-0.0010292483606588268
3.327,0.06654704840552556,-0.010212025750892691,-0.0010202081083374801
3.328,0.06706894429786385,-0.009598619618175267,-0.0010136102422838
3.329,0.06766381642097657,-0.008727358480279893,-0.0010137909000799254
3.33,0.06827420696416474,-0.007656264111261822,-0.0010179970276925315
3.331,0.06884422295130309,-0.0065121538045170985,-0.001024506023107457
3.332,0.06937724623143059,-0.005145079459607377,-0.0010384469954350006
3.333,0.06973394548180761,-0.0037998185490406115,-0.0010627228010823176
3.334,0.06983401709992125,-0.002405759375133926,-0.0010844779078779219
3.335,0.06969270575932048,-0.0009545929412042402,-0.001110772537295817
3.336,0.06930453472504154,0.0005384355184873731,-0.0011411640831176647
3.337,0.06867951719305507,0.001965077782623729,-0.0011714925246753332
3.338,0.06802049850494546,0.003405855042756263,-0.0012012002066479682
3.339,0.06738210147127914,0.004699172949763523,-0.001231637415684485
3.34,0.066881595802803,0.005959462331273441,-0.0012609622205946869
3.341,0.06647084868667541,0.007129212926795941,-0.0012796229602185204
3.342,0.06617059157368534,0.008314723041354579,-0.001291607550978705
3.343,0.06594491452138479,0.009434353868307977,-0.0012982031660722366
3.344,0.06569459043812356,0.010258297866900822,-0.0013038880507678196
3.345,0.06539935535894355,0.010988477008442587,-0.0012998561607685732
3.346,0.06490762223015356,0.011644231391379548,-0.0012797365257637347
3.347,0.06431441875698371,0.012302390175059581,-0.0012540943495034256
3.348,0.06378351564043264,0.013007807869335192,-0.0012370197678239336
3.349,0.06325237907593065,0.013622926044184837,-0.0012148656638851206
3.35,0.06308862427626775,0.014219653810884393,-0.001195688574672607
3.351,0.06308471901616858,0.014834752716736802,-0.0011695843939129162
3.352,0.06327871106512345,0.015436658789265447,-0.0011512032218253777
3.353,0.06370183584204137,0.015967181174561668,-0.0011300500301787285
3.354,0.06426493324191991,0.016456051993944686,-0.0011131153229487485
3.355,0.06494373415654867,0.016925761799893864,-0.0010980320958525833
3.356,0.06556491386298406,0.017343524051472225,-0.0010851047350322243
3.357,0.06619779612471881,0.017803418708317285,-0.0010769042873955581
3.358,0.06669612575558928,0.018039100002371928,-0.0010678825828024532
3.359,0.06709968329202493,0.018284853021180374,-0.001066255880501483
3.36,0.06742934583815911,0.01831758002642607,-0.001065476969604878
3.361,0.06775326077016244,0.01835194687878426,-0.0010652212127229836
3.362,0.06807813376031399,0.018300271667641616,-0.0010630649220895508
3.363,0.06838702738600166,0.018170887824415033,-0.0010575945869521822
3.364,0.06869121741846732,0.017829948737822458,-0.001051688620631775
3.365,0.06897666737359445,0.017280505407151196,-0.0010494326007008587
3.366,0.0691825586187304,0.01658973903024605,-0.0010422528248515105
3.367,0.06928937660129017,0.01575257480902916,-0.0010341023279873257
3.368,0.06935804281339153,0.014899322714852961,-0.0010214082127982796
3.369,0.06929879973979722,0.014054646862281629,-0.0010061263438918301
3.37,0.0692203835289439,0.013066744032862863,-0.000988279275992697
3.371,0.06924136002822981,0.01202982942066574,-0.000972747605654176
3.372,0.06928440870444756,0.010968957187950525,-0.0009568842597000677
3.373,0.06937153451058695,0.009915678887376062,-0.0009439009677218388
3.374,0.0694136731218586,0.008864646422726254,-0.0009257910434632763
3.375,0.0695106574522431,0.007969990068395622,-0.0009108948059479786
3.376,0.06955851810156238,0.007103268089109672,-0.000894020801303217
