,Mx,My,Mt
4.499,0.07899239093099066,-0.0031980431822705817,0.001617690751729638
4.5,0.0781342569280971,-0.0039840392538806,0.001609914135915895
4.501,0.07718286317958799,-0.004759670820175291,0.0015997893926208687
4.502,0.07636143829464659,-0.005429084768968009,0.0015861230153774082
4.503,0.07558924504928435,-0.006008173551643124,0.0015666331958076975
4.504,0.0748606487013795,-0.0066815017203828275,0.0015466308808175992
4.505,0.07436943332123963,-0.007314234584745421,0.0015171888970902866
4.506,0.07388212408806091,-0.007872728962867075,0.0014853332795543707
4.507,0.07352137703197362,-0.008505112561049077,0.001449156357537565
4.508,0.07312825475062407,-0.009135002955219363,0.001412354148898644
4.509,0.07276164529832656,-0.009772970364136184,0.0013768703800983513
4.51,0.0722741312454937,-0.010449369354386792,0.0013422282591304454
4.511,0.07170784951796394,-0.011099082103383036,0.0013160391404183226
4.512,0.07114290584675075,-0.011706801320555595,0.0012950153757636757
4.513,0.07056302327046873,-0.012164072334693726,0.0012818626716385763
4.514,0.0700173331902574,-0.012374107725449498,0.001279318148867324
4.515,0.06955609534296825,-0.012616390770010144,0.0012801820390231367
4.516,0.06915328927380383,-0.012571223437132068,0.0012841079696540604
4.517,0.06872346489061557,-0.01229251637060198,0.0012896711551026482
4.518,0.06842710646551423,-0.01176872489442983,0.0012964663505513586
4.519,0.06812432469036547,-0.011081916199067326,0.0012964231100369087
4.52,0.06781880102058727,-0.010075266016289835,0.0012944211880299118
4.521,0.06764217523551351,-0.008840126338646294,0.0012913169682660446
4.522,0.06748166081574113,-0.007471313764600058,0.0012848968960067811
4.523,0.06735322813745959,-0.005838090498660299,0.0012771018828574127
4.524,0.06723086052286797,-0.0039961458130670004,0.0012702182298739485
4.525,0.0670943207436607,-0.0019784778423774683,0.0012574233516307112
4.526,0.06694261580824062,0.00011053298090989367,0.001242059523658346
4.527,0.06671550955538458,0.0023512484052813465,0.001225331113420442
4.528,0.06649341184729798,0.004814473574248029,0.001213171286355827
4.529,0.06631046371192204,0.007213146576264446,0.001204384063136054
4.53,0.06616141112973953,0.009613941291820388,0.0011848651599282
4.531,0.06625842579787597,0.012034350304868505,0.0011729951103896389
4.532,0.06634304560698717,0.014349851450689507,0.0011512920475222406
4.533,0.06660273421235235,0.0166280761896378,0.0011280927879539764
4.534,0.06691996251078718,0.0187132374018675,0.001107487391497425
4.535,0.06718649132826726,0.02069853010044014,0.0010857287906422086
4.536,0.06730319858225171,0.022547453698586198,0.0010618906258828755
4.537,0.06720990456517245,0.02427279698564767,0.0010463702351356924
4.538,0.06670160180874973,0.025924790731946278,0.0010232484576486066
4.539,0.06594174828313572,0.027381566799787874,0.0010002668934519989
4.54,0.06501422608932683,0.028580119934570734,0.000986279344119234
4.541,0.06402751350549066,0.029609611492836238,0.0009735286596321019
4.542,0.06325094914147468,0.030367139899749915,0.0009635839248299691
4.543,0.06272115242665,0.03087201507034497,0.0009554650758352158
4.544,0.06248167385119587,0.031034792138519757,0.0009480727003851065
4.545,0.062394562696282116,0.031064942170493062,0.0009457679238161309
4.546,0.06242025968884087,0.030862283467412228,0.0009448807282410311
4.547,0.06231483830365547,0.03054875465043308,0.000949984081469262
4.548,0.061979332231862465,0.030224460915286647,0.0009570463943230563
4.549,0.06131895995008646,0.02977692446969518,0.0009640964001351832
4.55,0.060350381717577006,0.02937370415228337,0.0009685312593534556
4.551,0.05920704314585098,0.028883249901796634,0.0009706340883015417
4.552,0.05812547473573134,0.028408292405951885,0.000976105151028212
4.553,0.05725468235690574,0.027729713996026917,0.0009816470267688243
4.554,0.05672520096015253,0.027016101869369494,0.000985910506177798
4.555,0.05658267344142727,0.026219116564866723,0.0009959255726795036
4.556,0.0567759976561034,0.025314436350108986,0.001005129732078398
4.557,0.05712469567152138,0.024351136367841697,0.0010158238924154648
4.558,0.05754787390531262,0.023424088820965323,0.001025482281593464
4.559,0.05759707398193015,0.022307455061993667,0.0010438104685077565
4.56,0.05756236896493891,0.021255369572510154,0.001060519572965409
4.561,0.05750041006987204,0.020123318230931008,0.0010818343369162413
4.562,0.057181888644705844,0.018950636903627006,0.0011028985290783089
4.563,0.056888024918870975,0.01785546960933762,0.0011284703764297976
4.564,0.05688215581723895,0.016470234795207178,0.0011588433857407823
4.565,0.05699120296220952,0.015097254200958532,0.0011870653098803392
4.566,0.05725850582851448,0.013675243179338534,0.0012159324188956025
4.567,0.05768450310589987,0.012163338978563115,0.0012462253467016306
4.568,0.05814614566003924,0.01060512815183081,0.001276756165094449
4.569,0.05854060657653798,0.008933130711481788,0.0013069120115784044
4.57,0.058853988936108756,0.007155649521771598,0.0013393046370708606
4.571,0.059016647751377625,0.005514249258886314,0.0013654616029683897
4.572,0.05905017032751387,0.0039264926592270585,0.001396225089252184
4.573,0.059021703682920486,0.0023429761949495184,0.0014231671074074388
4.574,0.058949354998804895,0.0004862309429819883,0.0014453605313957058
4.575,0.05896222435105077,-0.0013292081309805859,0.001464686465597759
4.576,0.05909647516265657,-0.002932156478060652,0.0014853338898957592
4.577,0.05918795476213183,-0.004435675036890595,0.001510654198408036
4.578,0.05940071503442257,-0.006020247166065869,0.0015366236501355287
4.579,0.059595178921109215,-0.007462039594809941,0.0015598858063649065
4.58,0.05957074500807949,-0.008881760228710955,0.001575058536006154
4.581,0.05946071987731733,-0.010270644729172239,0.0015899143085019562
4.582,0.05936032222905871,-0.011627912506069066,0.00160348042089509
4.583,0.05920587320676793,-0.012904803695050225,0.0016123010579513555
4.584,0.05905926050063123,-0.014167671946731956,0.0016220496520744695
4.585,0.05891399146645317,-0.015308453300896162,0.0016288683542572766
4.586,0.05868347135886119,-0.016331006562185856,0.001627894505423921
4.587,0.05838738322977832,-0.01732023356255378,0.0016160948470968495
4.588,0.057900706105129846,-0.018246538234019796,0.0016030015582222533
4.589,0.057237935877072994,-0.019000036906185517,0.001587253397718904
4.59,0.056377927669531654,-0.019613459192508276,0.001566946869251096
4.591,0.055523421596630554,-0.020022629889968082,0.0015483299915011644
4.592,0.05474455993488923,-0.02041787933419409,0.0015285625369375866
4.593,0.05405771944144125,-0.020861849244145258,0.0015044836708315358
4.594,0.05356620761452755,-0.021196275902367796,0.001480425508492015
4.595,0.05323818813026669,-0.021460576397756698,0.0014556939409600509
4.596,0.0530531644604585,-0.021760933928662525,0.001433667683540676
4.597,0.052953570639479274,-0.021874501532213896,0.0014160861124524536
4.598,0.052843699661721116,-0.021794010088736018,0.0014028454683686434
4.599,0.05275995833931809,-0.02160913854883379,0.001390206083806057
4.6,0.05264622764609931,-0.02136582803665331,0.0013731832860072867
4.601,0.05251409278909297,-0.020971283511808155,0.00135673597600924
4.602,0.052470921045587454,-0.020570474941495675,0.0013403377511789273
4.603,0.05245985112933109,-0.020107572289209848,0.0013270915311152812
4.604,0.05257596543744438,-0.019638247204938376,0.0013093322309998673
4.605,0.052791836852435346,-0.01913545081583292,0.001293342187881836
4.606,0.052946845876780516,-0.01858992054975833,0.0012749562155170788
4.607,0.0530939466529466,-0.018114508641808896,0.0012563289884571748
4.608,0.0531528535481772,-0.017599487655361234,0.0012353692065379155
4.609,0.0531468963996602,-0.017025051556967923,0.0012116471046132442
4.61,0.05299775910462921,-0.016479537495256782,0.0011846264546407394
4.611,0.05264458354595658,-0.015770323641408873,0.0011662038675902108
4.612,0.052309897169224115,-0.015092543788420482,0.0011463956565364928
4.613,0.052051180993313184,-0.014395681564800845,0.0011231502738953748
4.614,0.051776093024761896,-0.013756457499952003,0.001100835374134232
4.615,0.05165146061380323,-0.013323278038687745,0.0010790894463261918
4.616,0.05166413190819855,-0.012771207877373576,0.001059596051203244
4.617,0.05171599683581496,-0.012324503093618419,0.0010382950012325163
4.618,0.051731322307706745,-0.012026646526978789,0.0010143301696994796
4.619,0.051625857034257004,-0.011797519462279547,0.0009968459649922583
4.62,0.051351106313125595,-0.011590714916004254,0.0009800545050367218
4.621,0.05099503419767841,-0.01150742009107319,0.000958681752671534
4.622,0.05058305298838612,-0.011411886524563548,0.000942629662622459
4.623,0.05020837228736832,-0.011306715515067338,0.0009235190340553547
4.624,0.04987486471239316,-0.011263215648022386,0.000903330777955976
4.625,0.04959582336546341,-0.01122121958497394,0.0008831107039142989
4.626,0.04951396348088387,-0.011045156057566084,0.0008568239851408731
4.627,0.04959932209962409,-0.010936364912710259,0.0008317986549774821
4.628,0.0497488732309932,-0.010784171045575868,0.0008067907073483868
4.629,0.04992081085059957,-0.010636057244233468,0.0007806869738051299
4.63,0.05002824630272513,-0.010289907036315105,0.0007501572741239052
4.631,0.05002181361304141,-0.010167963496269548,0.0007192923886391008
4.632,0.04987720744849361,-0.010065012652277897,0.0006910733966028848
4.633,0.049678144837978666,-0.009781828297409326,0.0006610105791072368
4.634,0.04952333644751314,-0.009601589375594811,0.0006329357452908952
4.635,0.04937638937581608,-0.009275769595665569,0.000608991178723706
4.636,0.049340903626907545,-0.008817102495209964,0.0005858741760708666
4.637,0.0493451192845025,-0.008309138491568946,0.0005633769193071596
4.638,0.049454732468131105,-0.007829020324041421,0.0005413194332837597
4.639,0.049525000669200576,-0.0071328139847196305,0.0005180024160598673
4.64,0.04962089308005731,-0.006384577046412834,0.000496665331517659
4.641,0.049541889025100816,-0.005656903660180554,0.00047824135325839467
4.642,0.04941671608702483,-0.005067023451181603,0.00045624477561110135
4.643,0.04900041291584591,-0.004503219355899563,0.00043438719560931504
4.644,0.04850524056228553,-0.004062318150239559,0.00041161580693599594
4.645,0.04801813861352678,-0.003614128606242495,0.0003901303938458685
4.646,0.04751054209944686,-0.003211637226264552,0.0003637266619137322
4.647,0.04706341164784995,-0.0027230015105571756,0.000337287414925187
4.648,0.04663008848670058,-0.0022132017187272562,0.00031585920140850976
4.649,0.04633476953020521,-0.0016858459754409277,0.0002876572565268828
4.65,0.046065284357926034,-0.001156155435824431,0.0002573922815601819
4.651,0.0459062228220067,-0.0007302449925052565,0.00023192643851539517
4.652,0.0457435457369755,-0.00034919778783850525,0.00020487657103918934
4.653,0.045644910083610005,-8.871101765491052e-05,0.00018817757200865023
4.654,0.04564321606252446,0.00011246999823862763,0.00016833424551992488
4.655,0.04570071085469769,2.850796812442491e-05,0.00015236278142644353
4.656,0.04583508351157592,-0.00019797326182442038,0.00014228460946452107
4.657,0.0459470183642334,-0.0005624694522625845,0.00013430261956450294
4.658,0.04606364687279729,-0.0009427691220086631,0.0001309005823312442
4.659,0.046047426488921836,-0.0012721628157441739,0.00013348677721348534
4.66,0.045985054905576486,-0.001674978674907665,0.00013536894110201237
4.661,0.04582678875366421,-0.001937349529811054,0.00013765489440114177
4.662,0.04557111688846111,-0.002167544628630398,0.00013978958523683265
4.663,0.04525734132512897,-0.0024125011575739097,0.0001393290203023342
4.664,0.044965079149043054,-0.0026706709996739547,0.00013828098001235378
4.665,0.04465404440877941,-0.002826337404004599,0.00013868864023428907
4.666,0.0444034555183985,-0.0031801823742613755,0.00013150601274228567
4.667,0.04432438909949005,-0.003521761010020573,0.00012461740019119598
4.668,0.04428462532098644,-0.003772922181064106,0.00011749557850604657
4.669,0.04423130781719038,-0.004006650876471035,0.0001069083296155418
4.67,0.04409883522453323,-0.004190545154599434,9.536928881121663e-05
4.671,0.04388350879047946,-0.004434275533299933,8.808379124613922e-05
4.672,0.043604727387997214,-0.0047725312738278736,7.860374661957189e-05
4.673,0.043278880181134585,-0.00511555090795171,6.952839749240289e-05
4.674,0.04295245999937673,-0.0054992230850762075,5.42850482328081e-05
4.675,0.04264917424269335,-0.005915923662354189,4.034427410312875e-05
4.676,0.04241828417983852,-0.006301386575414812,3.181663753076087e-05
4.677,0.04237985660143906,-0.006682017179371211,2.0826722779758943e-05
4.678,0.04246357708077887,-0.006973403677164328,7.936540486106012e-06
4.679,0.04267544837941256,-0.007261920551330986,-6.188622713355777e-06
4.68,0.04289763642232834,-0.007506950296991846,-1.6036503147141335e-05
4.681,0.04300432275693562,-0.007798381061876317,-2.4057382378238465e-05
4.682,0.04303678403058343,-0.00803003835607495,-3.0476115402018112e-05
4.683,0.04298307979500737,-0.008237019932012063,-3.670982509385934e-05
4.684,0.042795558598917705,-0.008403567478700844,-3.938024999048371e-05
4.685,0.04261288186486764,-0.008571527380761251,-4.13168879373647e-05
4.686,0.0424358108191531,-0.008762003322244333,-4.394106606189221e-05
4.687,0.04231401787904561,-0.00892905574087588,-4.581895321130507e-05
4.688,0.04227631955528563,-0.00902607507809991,-4.761511115140946e-05
4.689,0.04233270702871464,-0.008998415831834042,-4.9596944807385056e-05
4.69,0.0423063162347795,-0.008967575740500722,-5.252234309092161e-05
4.691,0.042215956585019934,-0.009006951737599606,-5.862684452059537e-05
4.692,0.042076861234658314,-0.009044633959569157,-6.656327627600067e-05
4.693,0.041828633976614044,-0.009021157498342702,-7.212104372677158e-05
4.694,0.04148629600383355,-0.009088375311570376,-7.900913074636214e-05
4.695,0.04115070733565894,-0.009130513545539815,-8.88668331826849e-05
4.696,0.04083381357895241,-0.009140170384718468,-9.606425891688824e-05
4.697,0.040609747168229016,-0.009172759180308923,-0.00010192574733174374
4.698,0.04056008011867847,-0.00920273212293711,-0.00010948832685033096
4.699,0.040606925576615716,-0.009270340130251145,-0.00011867461748955925
4.7,0.040728353738857775,-0.009318337287135478,-0.00012774637850509893
4.701,0.04090360288117394,-0.009402824627838785,-0.00013424593464939218
4.702,0.04096571439552568,-0.009395454140814774,-0.00013923830269208366
4.703,0.04094140664040842,-0.009480369913954526,-0.000142168775072873
4.704,0.04070822910432734,-0.00956731811644869,-0.0001436888296353666
4.705,0.04044035719326568,-0.00966154611915404,-0.00014351757885310977
4.706,0.04012240140206516,-0.009707324627081071,-0.00014265353257819744
4.707,0.03986509166501406,-0.009634441966093962,-0.00014038178675137414
4.708,0.03970083904817341,-0.009564158560801048,-0.00013875499492883202
4.709,0.03963854774768938,-0.009490252061806509,-0.00013629713846351497
4.71,0.039756580344984985,-0.00932770124054344,-0.00013366839365146113
4.711,0.03989940234235702,-0.009076705028237,-0.0001309358110634996
4.712,0.040131591655203705,-0.008846973556391455,-0.0001281180561288084
4.713,0.04028650644306611,-0.008634512862535582,-0.00012291022017066745
4.714,0.04036800461202669,-0.008490761996356844,-0.00011894934361220404
4.715,0.040331721810760446,-0.008298334774539382,-0.00011569720970918996
4.716,0.04022115467259099,-0.008077474570806556,-0.00011290373795420612
4.717,0.04008665698661547,-0.007866187659318166,-0.00010927883912092973
4.718,0.03999195027240944,-0.007646864888902663,-0.00010737732117574298
4.719,0.039905063960193735,-0.007457746729946632,-0.00010701789387254168
4.72,0.039884091516551284,-0.007274165809872994,-0.0001061445692483689
4.721,0.03996026971484161,-0.0070652174576068885,-0.0001051218124601249
4.722,0.04010060513634554,-0.00686585341654164,-0.0001066167502412203
4.723,0.04023303711790771,-0.006636213200809454,-0.00010992506164952351
4.724,0.04034772302072376,-0.006466421480211301,-0.00011312717945105382
4.725,0.04038763897033283,-0.006265831811279612,-0.0001175809683139968
4.726,0.04042480274209721,-0.006012034846600428,-0.00012148331153630335
4.727,0.04039984094918636,-0.005751086521804366,-0.00012754703897020108
4.728,0.040334325496942255,-0.0055055401234805346,-0.00013203924599805404
4.729,0.04022052577843603,-0.005267433296595431,-0.00013774535830634265
4.73,0.04010279563982354,-0.00497642283004069,-0.00014395319010219846
4.731,0.040002021517139524,-0.0047625459612195276,-0.00015094969970699877
4.732,0.0399914983906841,-0.004571661712547054,-0.0001572630727256952
4.733,0.0399536320962664,-0.004361102445575089,-0.00016425800573599146
4.734,0.03990534248173471,-0.004217272567671612,-0.00017162082891883422
4.735,0.039823463505356066,-0.004108163273992771,-0.00017924545739810352
4.736,0.03968692267476741,-0.004000984990318514,-0.00018601464744601404
4.737,0.03955044442509931,-0.0039067413900248996,-0.00019247321213322226
4.738,0.03937324646866219,-0.0037931320296942204,-0.0001959793952125787
4.739,0.03923276610955184,-0.00365589886458436,-0.0001996688111924149
4.74,0.039083818721946696,-0.0035794210907197227,-0.000201683829444419
4.741,0.03898378051035424,-0.0034891384590850644,-0.00020319386628919343
4.742,0.03894357814066854,-0.0034079156588739633,-0.00020544029418290762
4.743,0.038909365277998965,-0.00337400027099587,-0.00020712431276156517
4.744,0.038848968174955555,-0.003313407070216833,-0.00020731825925595737
4.745,0.03875602597062154,-0.0033292170556309467,-0.00020927537480960542
4.746,0.03857177398058835,-0.0033504484954421307,-0.00021089449387223254
4.747,0.038348394776249385,-0.0034542423086977737,-0.00021261228781681272
4.748,0.03809928031593568,-0.0035772398208921453,-0.0002159464045234557
4.749,0.03780674136901622,-0.003732831632427052,-0.00021728895678210748
4.75,0.037559611477341125,-0.0038190401155012666,-0.00021978821008863725
4.751,0.03739700660698997,-0.0038381131029304114,-0.00022140195566415282
4.752,0.037267804284966184,-0.00385648504083665,-0.0002228203291232879
4.753,0.03723302493247926,-0.003874461521679905,-0.00022289755489006793
4.754,0.037232224272694424,-0.003847886010364659,-0.00022343266150263096
4.755,0.03725601735238702,-0.0037956582478339673,-0.0002233577519525157
4.756,0.03726531415384389,-0.00370391437696692,-0.00022150145218742556
4.757,0.037211234411918086,-0.0035691347038641955,-0.00021914574019927553
4.758,0.03706254333098993,-0.0034313559866248826,-0.00021439808695113526
4.759,0.03688359451997814,-0.0033239340983182483,-0.00021118100665162886
4.76,0.03667717020681544,-0.003159742990000984,-0.00020821476453099284
4.761,0.0364463000489581,-0.0029695962088162157,-0.00020529294022409938
4.762,0.03625344579657269,-0.0027396610310700537,-0.00020186370383617493
4.763,0.03615072797078948,-0.0024759659577748908,-0.00019949744225618494
4.764,0.03618418003316705,-0.0021204863427261647,-0.0001966758056370969
4.765,0.03628753082943546,-0.0018008225689572985,-0.00019650804673984016
4.766,0.03644145947761398,-0.0014360415809180453,-0.00019668987067224426
4.767,0.036607596075094326,-0.0010471945194458106,-0.00019974146465392306
4.768,0.036766190570337795,-0.0007057573902115796,-0.00020582893904417935
4.769,0.03684808264291514,-0.0003072927162997216,-0.0002114386570960119
4.77,0.03683150997031004,7.273317648246944e-05,-0.00021815459376839163
4.771,0.03669276160886544,0.0004587360256138144,-0.0002260164859043668
4.772,0.036478561100007946,0.0008366259012255947,-0.00023303496748106707
4.773,0.03622686887463582,0.0012447815650298566,-0.00024312727442819153
4.774,0.03599918979808725,0.0016642861409094309,-0.00025296505559626876
4.775,0.035855257385877595,0.002094020735181723,-0.0002625952790040757
4.776,0.03575364012620169,0.0025437362811600514,-0.0002706237331375009
4.777,0.035743570135834214,0.0029638016804734227,-0.00027731281406286816
4.778,0.03572155088908104,0.0033832422054963646,-0.0002816352109896478
4.779,0.03569528161490241,0.003805157191228002,-0.0002862958128078731
4.78,0.035579372853734255,0.004101446564108095,-0.0002914577185813427
4.781,0.035348762723509626,0.004460150259587896,-0.00029431775796183066
4.782,0.035012057926538505,0.004804240955981323,-0.00029429916284514496
4.783,0.034576118183730936,0.005181763114495697,-0.0002939800383715464
4.784,0.03412800877215489,0.005559928549757731,-0.00029565276889599563
4.785,0.03374209784000305,0.0059694150204284285,-0.0002957284816757079
4.786,0.033504051682830105,0.006383780847816711,-0.0002951008158456357
4.787,0.03346313601895185,0.006812536117105972,-0.0002929523343384833
4.788,0.033582472504064265,0.007206144025549352,-0.00029339472313175434
4.789,0.03376815491730308,0.007450369840183019,-0.0002907446127459151
4.79,0.03397773128560691,0.007649015579747995,-0.0002896737426426562
4.791,0.0341050823198604,0.007764868799881898,-0.0002889404993461892
4.792,0.03411498709741041,0.00783251243769146,-0.0002880592736277247
4.793,0.033985507044152236,0.00786302556407581,-0.0002857159830296476
4.794,0.03374554606600445,0.007841413277488385,-0.00028335777821000515
4.795,0.03348556705210394,0.007828296159241493,-0.0002820871336492248
4.796,0.03332378163418914,0.00781651224477739,-0.00027991420586638327
4.797,0.033293676481389436,0.00782635895858566,-0.00027698282739680087
4.798,0.033462075697326524,0.007801949333100577,-0.00027437347288495977
4.799,0.03374211073582983,0.007841798948151027,-0.0002707704651569693
4.8,0.034059421536364334,0.0077091864999787735,-0.0002645134871048731
4.801,0.03431495230724028,0.007458298664350285,-0.00025933799851671175
4.802,0.034381708681715424,0.007077029192670087,-0.00025806963729969466
4.803,0.03424289989048751,0.0066628099394595575,-0.0002534582252299731
4.804,0.03388396427677276,0.0061489206820935505,-0.00025074066559423245
4.805,0.03336727189355142,0.005642537793615149,-0.00024602141083613174
4.806,0.03289052049324473,0.005143578616476463,-0.000240213925313458
4.807,0.03252532552596028,0.00471615068329212,-0.00023834810726679515
4.808,0.03235207868015953,0.004347123010469078,-0.00023515903714391216
4.809,0.03242414549691726,0.0040386923497383875,-0.0002325051030633573
4.81,0.03257125816432546,0.0036938685822548722,-0.0002314395426404371
4.811,0.03271568101100233,0.003392297350575904,-0.0002312723873795357
4.812,0.03272301657417776,0.003062211786151764,-0.00023207953127812018
4.813,0.03245788797970231,0.002694444915478947,-0.00023287554840630437
4.814,0.031892062376103675,0.0023553894140818377,-0.00023549102807840006
4.815,0.031109768380995093,0.001873227094013094,-0.00023836713513148973
4.816,0.030212432191453212,0.001420328117040126,-0.00024113269935158946
4.817,0.02940461794712576,0.0009375485756674684,-0.0002447543362652031
4.818,0.028828647299017685,0.0005527870752483621,-0.0002477438856354269
4.819,0.028557684460009697,0.00016846476886128725,-0.0002487766456439676
4.82,0.02857496219810668,-0.00023062204180235302,-0.0002503751674961071
4.821,0.028833478080045577,-0.0004897949660902512,-0.00025345949375428625
4.822,0.029077226377326168,-0.0006907704783314372,-0.0002522668996823072
4.823,0.02924704806785436,-0.0009709567158697197,-0.00025537115989397654
4.824,0.029167273729722554,-0.0013266292726381856,-0.0002560451087396989
4.825,0.028875026193266623,-0.0016270684912867428,-0.0002566005411710332
4.826,0.028400707860753854,-0.002040964457091232,-0.00025787287105697137
4.827,0.027925115311052906,-0.002478894119536418,-0.00026088869700224886
4.828,0.0276548254433924,-0.0029164683101866595,-0.0002636258100341866
4.829,0.02764434382140024,-0.0034307098892948917,-0.0002663631042838794
4.83,0.027905390268433694,-0.0039163657041135225,-0.0002691476963686736
4.831,0.028415232874912544,-0.004370000741638069,-0.0002694776939078127
4.832,0.02907572748644513,-0.0048090958592928446,-0.00026839781728192917
4.833,0.029701403437412358,-0.005143751749552811,-0.00026615416020774887
4.834,0.03026390177120189,-0.005435467135046501,-0.00026111521920099527
4.835,0.030693376374806694,-0.005752127911701432,-0.0002520304105068068
4.836,0.030950877177616534,-0.006086488056463613,-0.0002445301698973157
4.837,0.031125668614229746,-0.006401972404957157,-0.00023523442373164885
4.838,0.03130982858447695,-0.006659517104196544,-0.00022648323693177897
4.839,0.031615617474700486,-0.006969126118975183,-0.00021946648530330056
4.84,0.03206507348533377,-0.0073602991628047565,-0.00021835978844908554
4.841,0.032677409946922864,-0.0077781979862592,-0.00021943984629272544
4.842,0.03331680825567904,-0.008078548951886588,-0.00022030588596298528
4.843,0.03388188461605729,-0.008385390840877555,-0.00022809136332514296
4.844,0.03431269664814521,-0.008683349551369235,-0.00024033878434939678
4.845,0.03461317177687631,-0.008979542423733583,-0.0002563944965790382
4.846,0.03480938521480356,-0.009228446367442578,-0.0002759580409696415
4.847,0.034908904775736105,-0.009472726646893193,-0.000299585393605821
4.848,0.03504671523944486,-0.009700577879535183,-0.00032272055880855376
4.849,0.035295239156300645,-0.009947652498387943,-0.00034663604768154545
4.85,0.03566082738465501,-0.010226590540932473,-0.00036865128713365887
4.851,0.036103138088067366,-0.010547562748198042,-0.00038826883441644305
4.852,0.036528146739005535,-0.010927604897573467,-0.0004069159605997822
4.853,0.0368587874472453,-0.011286260411611515,-0.0004224205896243015
4.854,0.037043590088510756,-0.011696657141759215,-0.0004345828383018307
4.855,0.03704169201806054,-0.012134462660795098,-0.0004438586505140043
4.856,0.036919584992375826,-0.012554506887617695,-0.00044944595645949204
4.857,0.03675001974792366,-0.013022308865925314,-0.00045398274305605583
4.858,0.036676561963252086,-0.013512414044452165,-0.00045677204680258496
4.859,0.03678182830535007,-0.014036137608076593,-0.00045921123783872284
4.86,0.03709908640493617,-0.014529444889251508,-0.00046088587114964294
4.861,0.03758023344385872,-0.014971289297657342,-0.0004622473601730079
4.862,0.03812992950535854,-0.015363425774511802,-0.0004649241276911949
4.863,0.038612516149615764,-0.015699339107111437,-0.0004678643858309696
4.864,0.03894479913848321,-0.015966149262005208,-0.0004701239900679387
4.865,0.038999145510313554,-0.01616985384067493,-0.00047232125539581414
4.866,0.03884966115898793,-0.016258416142111654,-0.00047603549458427824
4.867,0.03848906112095582,-0.016247945878554687,-0.00047698145128625947
4.868,0.03805244955121337,-0.01623618462547391,-0.00048066814537535646
4.869,0.037651884166726546,-0.01609471999119988,-0.00048418594451306177
4.87,0.03745986001554971,-0.01582992969477487,-0.0004899493941202969
4.871,0.03743204102136069,-0.01551993005059149,-0.0004951316783744224
